"National.Ranking","Name","Position","Hometown.High.School","Height","Weight","Rating","School","player.id","bball.ref.link"
"7","K.J. Santos","SF","Geneva, ILSunrise Christian Academy","6'7''","185","77","UIC","kj-santos","https://www.sports-reference.com/cbb/players/kj-santos-1.html"
"8","Nick Rakocevic","C","Chicago, ILSaint Joseph High School","6'11''","210","77","USC","nick-rakocevic","https://www.sports-reference.com/cbb/players/nick-rakocevic-1.html"
"9","Loren Jackson","PG","Chicago, ILVictory Rock Prep","5'7''","130","76","Long Beach St","loren-jackson","https://www.sports-reference.com/cbb/players/loren-jackson-1.html"
"10","Ben Coupet","SF","Chicago, ILSimeon Career Academy","6'7''","185","76","UNLV","ben-coupet","https://www.sports-reference.com/cbb/players/ben-coupet-1.html"
"11","Jerry Myles","SF","Moline, ILUnited Township High School","6'5''","","76","unknown","jerry-myles","https://www.sports-reference.com/cbb/players/jerry-myles-1.html"
"12","Skyler Nash","SF","Chicago, ILWhitney Young High School","6'5''","210","73","unknown","skyler-nash","https://www.sports-reference.com/cbb/players/skyler-nash-1.html"
"1","Kyle Guy","SG","Indianapolis, INLawrence Central High School","6'2''","170","92","Virginia","kyle-guy","https://www.sports-reference.com/cbb/players/kyle-guy-1.html"
"2","Joey Brunk","C","Indianapolis, INSouthport High School","6'10''","240","82","Butler","joey-brunk","https://www.sports-reference.com/cbb/players/joey-brunk-1.html"
"3","C.J. Walker","PG","Indianapolis, INArsenal Technical High School","6'0''","170","81","unknown","cj-walker","https://www.sports-reference.com/cbb/players/cj-walker-1.html"
"4","Kyle Mallers","SF","Fort Wayne, INCarroll High School","6'7''","190","78","Ball State","kyle-mallers","https://www.sports-reference.com/cbb/players/kyle-mallers-1.html"
"5","Brachen Hazen","PF","Fort Wayne, INColumbia City High School","6'8''","190","77","Arkansas","brachen-hazen","https://www.sports-reference.com/cbb/players/brachen-hazen-1.html"
"6","Eron Gordon","SG","Indianapolis, INCathedral High School","6'3''","175","76","Seton Hall","eron-gordon","https://www.sports-reference.com/cbb/players/eron-gordon-1.html"
"7","Damien Jefferson","SF","East Chicago, INEast Chicago Central High School","6'5''","180","76","New Mexico","damien-jefferson","https://www.sports-reference.com/cbb/players/damien-jefferson-1.html"
"8","Brandon Cyrus","SG","La Porte, INLa Lumiere School","6'4''","190","75","DePaul","brandon-cyrus","https://www.sports-reference.com/cbb/players/brandon-cyrus-1.html"
"9","Grant Gelon","SG","Crown Point, INCrown Point High School","6'5''","","75","Indiana","grant-gelon","https://www.sports-reference.com/cbb/players/grant-gelon-1.html"
"10","Reggie Jones","SF","Marion, INMarion High School","6'5''","180","73","W Michigan","reggie-jones","https://www.sports-reference.com/cbb/players/reggie-jones-1.html"
"1","Jordan Bohannon","PG","Marion, IALinn-Mar High School","6'1''","170","80","Iowa","jordan-bohannon","https://www.sports-reference.com/cbb/players/jordan-bohannon-1.html"
"2","Cordell Pemsl","PF","Dubuque, IAWahlert Catholic High School","6'7''","230","77","Iowa","cordell-pemsl","https://www.sports-reference.com/cbb/players/cordell-pemsl-1.html"
"1","Eli Wright","SG","Owensboro, KY22ft Academy","6'5''","190","83","Miss. St","eli-wright","https://www.sports-reference.com/cbb/players/eli-wright-1.html"
"2","Quentin Goodin","SG","Campbellsville, KYTaylor County High School","6'3''","190","82","Xavier","quentin-goodin","https://www.sports-reference.com/cbb/players/quentin-goodin-1.html"
"3","Carson Williams","SF","Owenton, KYOwen County High School","6'5''","185","73","N Kentucky","carson-williams","https://www.sports-reference.com/cbb/players/carson-williams-1.html"
"1","Robert Williams","PF","Vivian, LANorth Caddo High School","6'8''","220","86","Texas A&M","robert-williams","https://www.sports-reference.com/cbb/players/robert-williams-1.html"
"2","DeJon Jarreau","SG","New Orleans, LAMcDonogh 35 High School","6'5''","170","84","UMass","dejon-jarreau","https://www.sports-reference.com/cbb/players/dejon-jarreau-1.html"
"3","Mark Vital","SF","Lake Charles, LAAdvanced Prep International","6'6''","220","83","Baylor","mark-vital","https://www.sports-reference.com/cbb/players/mark-vital-1.html"
"4","Cameron Lard","PF","Natchitoches, LALandry-Walker High School","6'9''","210","80","Iowa State","cameron-lard","https://www.sports-reference.com/cbb/players/cameron-lard-1.html"
"5","Lamar Peters","PG","New Orleans, LAL. B. Landry Senior High School","6'1''","165","80","Miss. St","lamar-peters","https://www.sports-reference.com/cbb/players/lamar-peters-1.html"
"6","Skylar Mays","PG","Baton Rouge, LAFindlay College Prep","6'3''","180","80","LSU","skylar-mays","https://www.sports-reference.com/cbb/players/skylar-mays-1.html"
"7","Brison Gresham","C","New Orleans, LAMcDonogh 35 High School","6'9''","210","78","UMass","brison-gresham","https://www.sports-reference.com/cbb/players/brison-gresham-1.html"
"8","Wayde Sims","PF","Baton Rouge, LAUniversity Laboratory School","6'6''","210","77","LSU","wayde-sims","https://www.sports-reference.com/cbb/players/wayde-sims-1.html"
"9","Mike Layssard Jr.","C","Shreveport, LANorthwood Senior High School","6'9''","280","77","Rhode Island","mike-layssardjr","https://www.sports-reference.com/cbb/players/mike-layssardjr-1.html"
"10","Jalen Johnson","PF","New Orleans, LAUniversity Laboratory School","6'6''","","77","Saint Louis","jalen-johnson","https://www.sports-reference.com/cbb/players/jalen-johnson-1.html"
"11","Malik Crowfield","SG","Laplace, LARiverside Academy","6'4''","190","76","VCU","malik-crowfield","https://www.sports-reference.com/cbb/players/malik-crowfield-1.html"
"1","Vitaliy Shibel","PF","Lee, MELee Academy","6'9''","215","74","Arizona St","vitaliy-shibel","https://www.sports-reference.com/cbb/players/vitaliy-shibel-1.html"
"2","Sergio El Darwich","SG","Lee, MELee Academy","6'4''","","60","S Dakota St","sergio-el-darwich","https://www.sports-reference.com/cbb/players/sergio-el-darwich-1.html"
"3","Nedeljko Prijovic","SF","Lee, MELee Academy","6'7''","210","58","Texas State","nedeljko-prijovic","https://www.sports-reference.com/cbb/players/nedeljko-prijovic-1.html"
"4","Andrew Fleming","PF","South Paris, MEOxford Hills High School","6'7''","210","57","Maine","andrew-fleming","https://www.sports-reference.com/cbb/players/andrew-fleming-1.html"
"1","Markelle Fultz","PG","Upper Marlboro, MDDeMatha Catholic High School","6'4''","190","96","Washington","markelle-fultz","https://www.sports-reference.com/cbb/players/markelle-fultz-1.html"
"2","Anthony Cowan","PG","Olney, MDSaint Johns College High School","5'11''","165","84","Maryland","anthony-cowan","https://www.sports-reference.com/cbb/players/anthony-cowan-1.html"
"3","Kodye Pugh","SF","Baltimore, MDBlair Academy","6'7''","185","81","Stanford","kodye-pugh","https://www.sports-reference.com/cbb/players/kodye-pugh-1.html"
"4","Joe Hampton","PF","Hyattsville, MDOak Hill Academy","6'6''","265","80","Penn State","joe-hampton","https://www.sports-reference.com/cbb/players/joe-hampton-1.html"
"5","Corey Manigault","C","Suitland, MDPaul VI High School","6'8''","225","79","unknown","corey-manigault","https://www.sports-reference.com/cbb/players/corey-manigault-1.html"
"6","A.J. Wilson","PF","Lanham, MDElev8 Basketball Academy","6'6''","180","74","George Mason","aj-wilson","https://www.sports-reference.com/cbb/players/aj-wilson-1.html"
"7","Michael Tertsea","C","NA, NAThe John Carroll School","6'9''","220","74","Rhode Island","michael-tertsea","https://www.sports-reference.com/cbb/players/michael-tertsea-1.html"
"8","Justin Gorham","PF","Columbia, MDCalvert Hall College High School","6'7''","215","72","Towson","justin-gorham","https://www.sports-reference.com/cbb/players/justin-gorham-1.html"
"9","Christian Matthews","SF","Clinton, MDNational Christian Academy","6'5''","188","71","Georgia Tech","christian-matthews","https://www.sports-reference.com/cbb/players/christian-matthews-1.html"
"10","Daquan Bracey","PG","Baltimore, MDSt. Frances Academy","5'8''","170","68","Louisiana Tech","daquan-bracey","https://www.sports-reference.com/cbb/players/daquan-bracey-1.html"
"11","Bruce Moore","PF","Randallstown, MDMcDonough High School","6'7''","","66","Bucknell","bruce-moore","https://www.sports-reference.com/cbb/players/bruce-moore-1.html"
"12","Nate Darling","SG","Hyattsville, MDDeMatha Catholic High School","6'3''","170","65","UAB","nate-darling","https://www.sports-reference.com/cbb/players/nate-darling-1.html"
"13","Tyler Stewart","SF","Silver Spring, MDSt. Andrews Episcopal School","6'6''","","63","Binghamton","tyler-stewart","https://www.sports-reference.com/cbb/players/tyler-stewart-1.html"
"14","David Erebor","C","Baltimore, MDOur Lady of Mt. Carmel High School","6'9''","215","61","Brown","david-erebor","https://www.sports-reference.com/cbb/players/david-erebor-1.html"
"15","Craig LeCesne","SF","Hagerstown, MDSt. James School","6'8''","","60","Pepperdine","craig-lecesne","https://www.sports-reference.com/cbb/players/craig-lecesne-1.html"
"16","Andrew Kostecka","SF","Germantown, MDClarksburg High School","6'4''","","59","Loyola (MD)","andrew-kostecka","https://www.sports-reference.com/cbb/players/andrew-kostecka-1.html"
"17","Mantvydas Urmilevicius","PF","Bel Air, MDThe John Carroll School","6'8''","205","59","Bryant","mantvydas-urmilevicius","https://www.sports-reference.com/cbb/players/mantvydas-urmilevicius-1.html"
"18","Everett Winchester","SG","Baltimore, MDGilman School","6'6''","190","59","Wright St","everett-winchester","https://www.sports-reference.com/cbb/players/everett-winchester-1.html"
"19","Ameka Akaya","SF","Hagerstown, MDSt. Maria Goretti High School","6'4''","190","59","Air Force","ameka-akaya","https://www.sports-reference.com/cbb/players/ameka-akaya-1.html"
"20","Anthony Tarke","PF","Baltimore, MDCoastal Academy","6'6''","","59","NJIT","anthony-tarke","https://www.sports-reference.com/cbb/players/anthony-tarke-1.html"
"21","Nehemiah Mack","SG","Baltimore, MDMount Zion Baptist Christian School","6'0''","","58","Manhattan","nehemiah-mack","https://www.sports-reference.com/cbb/players/nehemiah-mack-1.html"
"22","Deivydas Kuzavas","C","Leonardtown, MDSaint Mary's Ryken","6'9''","","58","St. Francis (PA)","deivydas-kuzavas","https://www.sports-reference.com/cbb/players/deivydas-kuzavas-1.html"
"23","Kurk Lee","PG","Baltimore, MDSt. Frances Academy","5'9''","160","57","Drexel","kurk-lee","https://www.sports-reference.com/cbb/players/kurk-lee-1.html"
"24","Randy Miller","SG","Odenton, MDMount St. Joseph High School","6'3''","175","57","Mt. St. Mary's","randy-miller","https://www.sports-reference.com/cbb/players/randy-miller-1.html"
"1","Bruce Brown","SG","Wakefield, MAVermont Academy","6'4''","200","92","Miami","bruce-brown","https://www.sports-reference.com/cbb/players/bruce-brown-1.html"
"2","Chris Baldwin","PF","Springfield, MANotre Dame Prep","6'8''","230","80","UMass","chris-baldwin","https://www.sports-reference.com/cbb/players/chris-baldwin-1.html"
"3","A.J. Brodeur","PF","Northborough, MANorthfield-Mt. Hermon School","6'8''","","76","Pennsylvania","aj-brodeur","https://www.sports-reference.com/cbb/players/aj-brodeur-1.html"
"4","Unique McLean","SG","Granby, MAThe MacDuffie School","6'1''","170","75","UMass","unique-mclean","https://www.sports-reference.com/cbb/players/unique-mclean-1.html"
"5","Saul Phiri","SF","Bradford, MAWorcester Academy","6'4''","210","73","La Salle","saul-phiri","https://www.sports-reference.com/cbb/players/saul-phiri-1.html"
"6","Mark Gasperini","C","Brookline, MABrimmer & May","6'9''","","64","American","mark-gasperini","https://www.sports-reference.com/cbb/players/mark-gasperini-1.html"
"7","B.J. Martin","PF","Waltham, MATilton School","6'6''","210","64","Rice","bj-martin","https://www.sports-reference.com/cbb/players/bj-martin-1.html"
"8","Ikenna Ndugba","PG","Boston, MABrooks School","6'1''","180","59","Bryant","ikenna-ndugba","https://www.sports-reference.com/cbb/players/ikenna-ndugba-1.html"
"9","Danny Evans","PG","Andover, MAPhillips Academy","6'4''","","58","Maine","danny-evans","https://www.sports-reference.com/cbb/players/danny-evans-1.html"
"1","Josh Jackson","SF","Southfield, MIProlific Prep","6'7''","185","97","Kansas","josh-jackson","https://www.sports-reference.com/cbb/players/josh-jackson-1.html"
"2","Miles Bridges","SF","Flint, MIHuntington Prep","6'7''","225","96","Michigan St","miles-bridges","https://www.sports-reference.com/cbb/players/miles-bridges-1.html"
"3","Cassius Winston","PG","Detroit, MIUniv. of Detroit Jesuit High School","6'1''","177","89","Michigan St","cassius-winston","https://www.sports-reference.com/cbb/players/cassius-winston-1.html"
"4","Austin Davis","C","Onsted, MIOnsted High School","6'10''","240","79","Michigan","austin-davis","https://www.sports-reference.com/cbb/players/austin-davis-1.html"
"5","Devon Daniels","SG","Kalamazoo, MIProlific Prep","6'4''","185","79","Utah","devon-daniels","https://www.sports-reference.com/cbb/players/devon-daniels-1.html"
"6","Al Eichelberger","PF","Saginaw, MISaginaw High School","6'7''","225","75","DePaul","al-eichelberger","https://www.sports-reference.com/cbb/players/al-eichelberger-1.html"
"1","Amir Coffey","SF","Minnetonka, MNHopkins High School","6'7''","195","89","Minnesota","amir-coffey","https://www.sports-reference.com/cbb/players/amir-coffey-1.html"
"2","Michael Hurt","PF","Rochester, MNJohn Marshall High School","6'7''","185","79","Minnesota","michael-hurt","https://www.sports-reference.com/cbb/players/michael-hurt-1.html"
"3","Reed Nikko","C","Maple Grove, MNMaple Grove High School","6'8''","","77","Missouri","reed-nikko","https://www.sports-reference.com/cbb/players/reed-nikko-1.html"
"1","Mario Kegler","SF","Jackson, MSOak Hill Academy","6'8''","218","86","Miss. St","mario-kegler","https://www.sports-reference.com/cbb/players/mario-kegler-1.html"
"2","Tyson Carter","PG","Starkville, MSStarkville Academy","6'4''","170","80","Miss. St","tyson-carter","https://www.sports-reference.com/cbb/players/tyson-carter-1.html"
"3","Darius Hicks","PF","Quitman, MS22ft Academy","6'7''","230","75","NC State","darius-hicks","https://www.sports-reference.com/cbb/players/darius-hicks-1.html"
"4","Damien Moore","C","Vaughn, MSCallaway High School","6'11''","210","70","Temple","damien-moore","https://www.sports-reference.com/cbb/players/damien-moore-1.html"
"1","Jayson Tatum","SF","Saint Louis, MOChaminade College Prep","6'8''","175","97","Duke","jayson-tatum","https://www.sports-reference.com/cbb/players/jayson-tatum-1.html"
"2","Tyler Cook","PF","Saint Louis, MOChaminade College Prep","6'9''","240","87","Iowa","tyler-cook","https://www.sports-reference.com/cbb/players/tyler-cook-1.html"
"3","Xavier Sneed","SF","Saint Louis, MOHazelwood Central High School","6'5''","190","79","Kansas St","xavier-sneed","https://www.sports-reference.com/cbb/players/xavier-sneed-1.html"
"4","Will Gladson","C","Saint Louis, MOChaminade College Prep","6'10''","","74","Princeton","will-gladson","https://www.sports-reference.com/cbb/players/will-gladson-1.html"
"1","Zach Collins","C","Las Vegas, NVBishop Gorman High School","6'11''","220","88","Gonzaga","zach-collins","https://www.sports-reference.com/cbb/players/zach-collins-1.html"
"2","Octavian Corley","PF","Reno, NVMcQueen High School","6'9''","185","70","unknown","octavian-corley","https://www.sports-reference.com/cbb/players/octavian-corley-1.html"
"3","Zach Williams","PF","Reno, NVGalena High School","6'7''","200","65","unknown","zach-williams","https://www.sports-reference.com/cbb/players/zach-williams-1.html"
"4","Darius Jackson","SG","Las Vegas, NVClark High School","6'4''","180","65","unknown","darius-jackson","https://www.sports-reference.com/cbb/players/darius-jackson-1.html"
"5","Nick Kornieck","SF","Las Vegas, NVCoronado High School","6'6''","180","63","unknown","nick-kornieck","https://www.sports-reference.com/cbb/players/nick-kornieck-1.html"
"6","Jake Desjardins","SF","Henderson, NVCoronado High School","6'6''","185","63","unknown","jake-desjardins","https://www.sports-reference.com/cbb/players/jake-desjardins-1.html"
"7","Chase Nomaaea","SF","Las Vegas, NVBishop Gorman High School","6'5''","175","62","unknown","chase-nomaaea","https://www.sports-reference.com/cbb/players/chase-nomaaea-1.html"
"8","Arash Poorsina","C","Las Vegas, NVTrinity International School","6'10''","245","60","unknown","arash-poorsina","https://www.sports-reference.com/cbb/players/arash-poorsina-1.html"
"1","Wenyen Gabriel","PF","Manchester, NHWilbraham & Monson Academy","6'9''","210","94","Kentucky","wenyen-gabriel","https://www.sports-reference.com/cbb/players/wenyen-gabriel-1.html"
"2","Max Curran","PF","Hooksett, NHNotre Dame Prep","6'8''","180","57","Milwaukee","max-curran","https://www.sports-reference.com/cbb/players/max-curran-1.html"
"1","Tyus Battle","SF","Edison, NJSt. Joseph High School","6'5''","220","88","Syracuse","tyus-battle","https://www.sports-reference.com/cbb/players/tyus-battle-1.html"
"2","Taurean Thompson","PF","Jersey City, NJBrewster Academy","6'9''","220","82","Syracuse","taurean-thompson","https://www.sports-reference.com/cbb/players/taurean-thompson-1.html"
"3","Temple Gibbs","SG","Scotch Plains, NJSeton Hall Prep","6'3''","190","82","Notre Dame","temple-gibbs","https://www.sports-reference.com/cbb/players/temple-gibbs-1.html"
"4","Myles Powell","SG","Trenton, NJSouth Kent School","6'2''","195","82","Seton Hall","myles-powell","https://www.sports-reference.com/cbb/players/myles-powell-1.html"
"5","Bryce Aiken","PG","Randolph, NJThe Patrick School","6'0''","185","82","Harvard","bryce-aiken","https://www.sports-reference.com/cbb/players/bryce-aiken-1.html"
"6","Jagan Mosley","SG","Morganville, NJSt. Anthony High School","6'3''","185","80","Georgetown","jagan-mosley","https://www.sports-reference.com/cbb/players/jagan-mosley-1.html"
"7","Kevin Marfo","C","Oradell, NJWorcester Academy","6'8''","235","78","G. Washington","kevin-marfo","https://www.sports-reference.com/cbb/players/kevin-marfo-1.html"
"8","Breein Tyree","PG","Metuchen, NJSt. Joseph High School","6'2''","178","77","Ole Miss","breein-tyree","https://www.sports-reference.com/cbb/players/breein-tyree-1.html"
"9","Arnaldo Toro","PF","Newark, NJSaint Benedict's Prep","6'8''","235","73","G. Washington","arnaldo-toro","https://www.sports-reference.com/cbb/players/arnaldo-toro-1.html"
"10","Cyril Langevine","PF","East Orange, NJThe Patrick School","6'8''","","70","Rhode Island","cyril-langevine","https://www.sports-reference.com/cbb/players/cyril-langevine-1.html"
"11","Pat Andree","PF","Colts Neck, NJChristian Brothers Academy","6'7''","205","70","Lehigh","pat-andree","https://www.sports-reference.com/cbb/players/pat-andree-1.html"
"12","Asante Gist","PG","West Orange, NJSt. Anthony High School","5'10''","168","67","E Kentucky","asante-gist","https://www.sports-reference.com/cbb/players/asante-gist-1.html"
"13","Matt Bullock","SF","Elizabeth, NJRoselle Catholic High School","6'4''","230","64","Rutgers","matt-bullock","https://www.sports-reference.com/cbb/players/matt-bullock-1.html"
"14","James Scott","SF","Sparta, NJSaint Benedict's Prep","6'4''","185","63","Kennesaw St","james-scott","https://www.sports-reference.com/cbb/players/james-scott-1.html"
"15","Max Mahoney","PF","Basking Ridge, NJRidge High School","6'7''","200","63","Boston U","max-mahoney","https://www.sports-reference.com/cbb/players/max-mahoney-1.html"
"16","Kaleb Bishop","PF","Jersey City, NJSt. Anthony High School","6'7''","","60","Fair Dickinson","kaleb-bishop","https://www.sports-reference.com/cbb/players/kaleb-bishop-1.html"
"17","Brandon Anderson","PG","Mahwah, NJDon Bosco High School","6'0''","160","60","Brown","brandon-anderson","https://www.sports-reference.com/cbb/players/brandon-anderson-1.html"
"18","Gerald Blount","PF","Jersey City, NJPomfret School","6'7''","205","59","St Joseph's","gerald-blount","https://www.sports-reference.com/cbb/players/gerald-blount-1.html"
"19","Sa'eed Nelson","PG","Pleasantville, NJSaint Augustine Prep","5'11''","","59","American","saeed-nelson","https://www.sports-reference.com/cbb/players/saeed-nelson-1.html"
"20","Shyquan Gibbs","PG","Jersey City, NJSt. Anthony High School","6'1''","150","59","NJIT","shyquan-gibbs","https://www.sports-reference.com/cbb/players/shyquan-gibbs-1.html"
"21","Richmond Aririguzoh","PF","Trenton, NJTrenton Catholic Academy","6'8''","205","59","Princeton","richmond-aririguzoh","https://www.sports-reference.com/cbb/players/richmond-aririguzoh-1.html"
"22","Kashaun Hicks","SF","Edgewater Park, NJThe MacDuffie School","6'5''","190","58","Cent Connecticut","kashaun-hicks","https://www.sports-reference.com/cbb/players/kashaun-hicks-1.html"
"1","Rawle Alkins","SF","Brooklyn, NYWord of God Christian Academy","6'4''","200","92","Arizona","rawle-alkins","https://www.sports-reference.com/cbb/players/rawle-alkins-1.html"
"2","Shamorie Ponds","PG","Brooklyn, NYThomas Jefferson High School","6'1''","180","88","St. John's","shamorie-ponds","https://www.sports-reference.com/cbb/players/shamorie-ponds-1.html"
"3","Ty Jerome","PG","New Rochelle, NYIona College Prep","6'5''","180","87","Virginia","ty-jerome","https://www.sports-reference.com/cbb/players/ty-jerome-1.html"
"4","Kevin Huerter","SG","Clifton Park, NYShenendehowa Central High School","6'5''","170","86","Maryland","kevin-huerter","https://www.sports-reference.com/cbb/players/kevin-huerter-1.html"
"5","Mamadou Diarra","PF","Queens, NYPutnam Science Academy","6'8''","215","82","UConn","mamadou-diarra","https://www.sports-reference.com/cbb/players/mamadou-diarra-1.html"
"6","Rodney Miller","C","Laurelton, NYOak Hill Academy","6'11''","230","80","Miami","rodney-miller","https://www.sports-reference.com/cbb/players/rodney-miller-1.html"
"7","Quinton Rose","SG","Rochester, NYGreece Athena High School","6'6''","170","80","Temple","quinton-rose","https://www.sports-reference.com/cbb/players/quinton-rose-1.html"
"8","Christian Vital","SG","Queens Village, NYSt. Thomas More School","6'2''","175","77","UConn","christian-vital","https://www.sports-reference.com/cbb/players/christian-vital-1.html"
"9","Elijah Hughes","SF","Somers, NYKennedy Catholic High School","6'5''","","76","E Carolina","elijah-hughes","https://www.sports-reference.com/cbb/players/elijah-hughes-1.html"
"10","Travis Atson","SF","Brooklyn, NYNotre Dame Prep","6'5''","185","72","Tulsa","travis-atson","https://www.sports-reference.com/cbb/players/travis-atson-1.html"
"11","Devonte Green","SG","Huntington Station, NYLong Island Lutheran High School","6'2''","185","72","Indiana","devonte-green","https://www.sports-reference.com/cbb/players/devonte-green-1.html"
"12","Nathan Knight","PF","Syracuse, NYKimball Union Academy","6'9''","255","67","William & Mary","nathan-knight","https://www.sports-reference.com/cbb/players/nathan-knight-1.html"
"13","Tareq Coburn","SF","Rosedale, NYBenjamin Cardozo High School","6'4''","180","66","St. Bonaventure","tareq-coburn","https://www.sports-reference.com/cbb/players/tareq-coburn-1.html"
"14","Amadi Ikpeze","C","Amherst, NYAmherst Central High School","6'10''","245","65","St. Bonaventure","amadi-ikpeze","https://www.sports-reference.com/cbb/players/amadi-ikpeze-1.html"
"15","Jahlil Tripp","SF","Brooklyn, NYLincoln High School","6'5''","190","65","unknown","jahlil-tripp","https://www.sports-reference.com/cbb/players/jahlil-tripp-1.html"
"16","Anthony Lamb","PF","Rochester, NYGreece Athena High School","6'6''","","65","Vermont","anthony-lamb","https://www.sports-reference.com/cbb/players/anthony-lamb-1.html"
"17","Jair Bolden","SG","Brooklyn, NYWesttown School","6'4''","190","64","G. Washington","jair-bolden","https://www.sports-reference.com/cbb/players/jair-bolden-1.html"
"18","Ray Salnave","SG","Elmont, NYBenjamin Cardozo High School","6'2''","180","64","Monmouth","ray-salnave","https://www.sports-reference.com/cbb/players/ray-salnave-1.html"
"19","Andrew Garcia","SF","Harlem, NYThe Master's School","6'5''","200","63","Stony Brook","andrew-garcia","https://www.sports-reference.com/cbb/players/andrew-garcia-1.html"
"20","Jack Stevens","C","Ithaca, NYKent School","6'10''","215","63","Holy Cross","jack-stevens","https://www.sports-reference.com/cbb/players/jack-stevens-1.html"
"21","Peter Kiss","SG","New York, NYNotre Dame Prep","6'4''","","63","Quinnipiac","peter-kiss","https://www.sports-reference.com/cbb/players/peter-kiss-1.html"
"22","Shawn Montague","SF","Yorktown Heights, NYCanterbury School","6'5''","175","62","Sacred Heart","shawn-montague","https://www.sports-reference.com/cbb/players/shawn-montague-1.html"
"23","Tyrone Cohen Jr.","SF","Flushing, NYChrist the King High School","6'5''","178","61","Holy Cross","tyrone-cohenjr","https://www.sports-reference.com/cbb/players/tyrone-cohenjr-1.html"
"24","Troy Temara","PF","Camillus, NYWest Genesee Senior High School","6'8''","220","61","George Mason","troy-temara","https://www.sports-reference.com/cbb/players/troy-temara-1.html"
"25","Will Rayman","PF","New York, NYNew Hampton School","6'7''","190","60","Colgate","will-rayman","https://www.sports-reference.com/cbb/players/will-rayman-1.html"
"26","Ray Jerome","SG","Latham, NYCheshire Academy","6'3''","185","60","Pennsylvania","ray-jerome","https://www.sports-reference.com/cbb/players/ray-jerome-1.html"
"27","Stafford Truehardt","PF","Buffalo, NYCanisius High School","6'6''","190","60","James Madison","stafford-truehardt","https://www.sports-reference.com/cbb/players/stafford-truehardt-1.html"
"28","Jamar Brown","PF","Harlem, NYWings Academy","6'8''","228","60","Wagner","jamar-brown","https://www.sports-reference.com/cbb/players/jamar-brown-1.html"
"29","Aaron Walker","SG","Queens, NYBenjamin Cardozo High School","6'2''","195","59","Manhattan","aaron-walker","https://www.sports-reference.com/cbb/players/aaron-walker-1.html"
"30","David Cole","PF","Queens, NYChrist the King High School","6'6''","230","59","Robert Morris","david-cole","https://www.sports-reference.com/cbb/players/david-cole-1.html"
"31","Jamell Allen","PF","Brentwood, NYBrentwood High School","6'6''","205","57","Iona","jamell-allen","https://www.sports-reference.com/cbb/players/jamell-allen-1.html"
"32","Clive Allen","SG","Bronx, NYCardinal Hayes High School","5'11''","175","57","Robert Morris","clive-allen","https://www.sports-reference.com/cbb/players/clive-allen-1.html"
