"National.Ranking","Name","Position","Hometown.High.School","Height","Weight","Rating","School","player.id","bball.ref.link"
"33","Gianni Ford","SG","Brooklyn, NYBoys & Girls High School","6'1''","170","56","St. Francis (BKN)","gianni-ford","https://www.sports-reference.com/cbb/players/gianni-ford-1.html"
"34","Zach Radz","SG","Watervliet, NYSt. Thomas More School","6'3''","","56","Sacred Heart","zach-radz","https://www.sports-reference.com/cbb/players/zach-radz-1.html"
"1","Harry Giles","PF","Winston-Salem, NCOak Hill Academy","6'10''","230","97","Duke","harry-giles","https://www.sports-reference.com/cbb/players/harry-giles-1.html"
"2","Bam Adebayo","PF","Pinetown, NCHigh Point Christian Academy","6'9''","240","96","Kentucky","bam-adebayo","https://www.sports-reference.com/cbb/players/bam-adebayo-1.html"
"3","Sacha Killeya-Jones","PF","Chapel Hill, NCVirginia Episcopal School","6'11''","215","92","Kentucky","sacha-killeya-jones","https://www.sports-reference.com/cbb/players/sacha-killeya-jones-1.html"
"4","Jay Huff","PF","Durham, NCVoyager Academy","6'10''","195","83","Virginia","jay-huff","https://www.sports-reference.com/cbb/players/jay-huff-1.html"
"5","Grant Williams","PF","Charlotte, NCProvidence Day School","6'7''","230","81","Tennessee","grant-williams","https://www.sports-reference.com/cbb/players/grant-williams-1.html"
"6","Jalen Johnson","SG","High Point, NCWesleyan Christian Academy","6'6''","180","81","Tennessee","jalen-johnson","https://www.sports-reference.com/cbb/players/jalen-johnson-1.html"
"7","Kwe Parker","SG","Fayetteville, NCWesleyan Christian Academy","6'2''","165","80","Tennessee","kwe-parker","https://www.sports-reference.com/cbb/players/kwe-parker-1.html"
"8","Justice Kithcart","PG","Durham, NCVirginia Episcopal School","6'1''","170","80","Pittsburgh","justice-kithcart","https://www.sports-reference.com/cbb/players/justice-kithcart-1.html"
"9","Brandon Childress","PG","Winston-Salem, NCWesleyan Christian Academy","6'0''","170","80","Wake Forest","brandon-childress","https://www.sports-reference.com/cbb/players/brandon-childress-1.html"
"10","Quentin Jackson","PG","Raleigh, NCCarlisle School","6'3''","170","78","Charlotte","quentin-jackson","https://www.sports-reference.com/cbb/players/quentin-jackson-1.html"
"11","Quate McKinzie","PF","Burgaw, NCHarrells Christian Academy","6'7''","195","77","Buffalo","quate-mckinzie","https://www.sports-reference.com/cbb/players/quate-mckinzie-1.html"
"12","Papi N'Diaye","PF","Winston-Salem, NCQuality Education Academy","6'9''","200","77","Fordham","papi-ndiaye","https://www.sports-reference.com/cbb/players/papi-ndiaye-1.html"
"13","Ty Graves","SG","Greensboro, NCHigh Point Christian Academy","6'0''","165","74","Boston College","ty-graves","https://www.sports-reference.com/cbb/players/ty-graves-1.html"
"14","Ian Boyd","SG","Apex, NCApex High School","6'4''","185","72","George Mason","ian-boyd","https://www.sports-reference.com/cbb/players/ian-boyd-1.html"
"15","Raekwon Long","C","Charlotte, NCLincolnton High School","7'0''","250","70","Florida Int","raekwon-long","https://www.sports-reference.com/cbb/players/raekwon-long-1.html"
"16","J.J. Smith","SG","Fayetteville, NCE. E. Smith High School","6'4''","190","80","unknown","jj-smith","https://www.sports-reference.com/cbb/players/jj-smith-1.html"
"17","Jalen Sanders","PG","Spencer, NCNorth Rowan High School","5'11''","175","70","unknown","jalen-sanders","https://www.sports-reference.com/cbb/players/jalen-sanders-1.html"
"18","Jeremy Spencer","SF","Charlotte, NCProvidence Day School","6'2''","190","59","unknown","jeremy-spencer","https://www.sports-reference.com/cbb/players/jeremy-spencer-1.html"
"19","Juan Munoz","PG","Raleigh, NCPanther Creek High School","5'10''","155","59","Longwood","juan-munoz","https://www.sports-reference.com/cbb/players/juan-munoz-1.html"
"1","Omari Spellman","PF","North Royalton, OHSt. Thomas More School","6'9''","275","93","Villanova","omari-spellman","https://www.sports-reference.com/cbb/players/omari-spellman-1.html"
"2","Markell Johnson","PG","Cleveland, OHEast Tech High School","6'1''","175","80","NC State","markell-johnson","https://www.sports-reference.com/cbb/players/markell-johnson-1.html"
"3","Nick Ward","C","Gahanna, OHLincoln High School","6'8''","230","87","Michigan St","nick-ward","https://www.sports-reference.com/cbb/players/nick-ward-1.html"
"4","Xavier Simpson","PG","Lima, OHLima Senior High School","6'0''","175","86","Michigan","xavier-simpson","https://www.sports-reference.com/cbb/players/xavier-simpson-1.html"
"5","Jarron Cumberland","SG","Wilmington, OHWilmington High School","6'4''","210","85","Cincinnati","jarron-cumberland","https://www.sports-reference.com/cbb/players/jarron-cumberland-1.html"
"6","Derek Funderburk","PF","Lakewood, OHHargrave Military Academy","6'9''","210","83","Ohio State","derek-funderburk","https://www.sports-reference.com/cbb/players/derek-funderburk-1.html"
"7","Matthew Moyer","PF","Columbus, OHSouth Kent School","6'8''","205","82","Syracuse","matthew-moyer","https://www.sports-reference.com/cbb/players/matthew-moyer-1.html"
"8","Seth Towns","SF","Columbus, OHNorthland High School","6'7''","190","82","Harvard","seth-towns","https://www.sports-reference.com/cbb/players/seth-towns-1.html"
"9","Micah Potter","C","Mentor, OHMontverde Academy","6'9''","230","80","Ohio State","micah-potter","https://www.sports-reference.com/cbb/players/micah-potter-1.html"
"10","Jon Teske","C","Medina, OHMedina Senior High School","6'10''","220","80","Michigan","jon-teske","https://www.sports-reference.com/cbb/players/jon-teske-1.html"
"11","Trey Landers","SG","Huber Heights, OHWayne High School","6'5''","170","79","Dayton","trey-landers","https://www.sports-reference.com/cbb/players/trey-landers-1.html"
"12","Andre Wesson","SF","Westerville, OHWesterville South High School","6'6''","190","79","Ohio State","andre-wesson","https://www.sports-reference.com/cbb/players/andre-wesson-1.html"
"13","Willie Jackson","SF","Garfield Heights, OHGarfield Heights High School","6'5''","195","76","Missouri","willie-jackson","https://www.sports-reference.com/cbb/players/willie-jackson-1.html"
"14","Ibi Watson","SG","Pickerington, OHPickerington Central High School","6'4''","185","75","Michigan","ibi-watson","https://www.sports-reference.com/cbb/players/ibi-watson-1.html"
"15","Frankie Hughes","SG","Garfield Heights, OHGarfield Heights High School","6'4''","170","74","Missouri","frankie-hughes","https://www.sports-reference.com/cbb/players/frankie-hughes-1.html"
"16","Lepear Toles","SG","Canton, OHTimken High School","6'4''","185","74","unknown","lepear-toles","https://www.sports-reference.com/cbb/players/lepear-toles-1.html"
"17","Yavari Hall","SG","Warrensville Heights, OHWarrensville Heights High School","6'3''","185","74","Kent State","yavari-hall","https://www.sports-reference.com/cbb/players/yavari-hall-1.html"
"1","Kristian Doolittle","PF","Edmond, OKEdmond Memorial High School","6'8''","215","83","Oklahoma","kristian-doolittle","https://www.sports-reference.com/cbb/players/kristian-doolittle-1.html"
"2","Jakolby Long","SG","Edmond, OKMustang High School","6'5''","210","82","Iowa State","jakolby-long","https://www.sports-reference.com/cbb/players/jakolby-long-1.html"
"3","Lindy Waters III","SG","Norman, OKSunrise Christian Academy","6'6''","185","79","Oklahoma St","lindy-watersiii","https://www.sports-reference.com/cbb/players/lindy-watersiii-1.html"
"4","Tre Evans","PG","Edmond, OKEdmond North High School","6'1''","165","77","unknown","tre-evans","https://www.sports-reference.com/cbb/players/tre-evans-1.html"
"5","Jervae Robinson","PG","Oklahoma City, OKOnPoint Academy","6'2''","165","73","unknown","jervae-robinson","https://www.sports-reference.com/cbb/players/jervae-robinson-1.html"
"1","Payton Pritchard","PG","West Linn, ORWest Linn High School","6'0''","175","85","Oregon","payton-pritchard","https://www.sports-reference.com/cbb/players/payton-pritchard-1.html"
"2","Will Matthiessen","PF","West Linn, ORWest Linn High School","6'7''","185","60","unknown","will-matthiessen","https://www.sports-reference.com/cbb/players/will-matthiessen-1.html"
"1","Tony Carr","PG","Philadelphia, PARoman Catholic High School","6'3''","170","87","Penn State","tony-carr","https://www.sports-reference.com/cbb/players/tony-carr-1.html"
"2","DeAndre Hunter","SF","Philadelphia, PAFriends' Central School","6'7''","190","83","Virginia","deandre-hunter","https://www.sports-reference.com/cbb/players/deandre-hunter-1.html"
"3","Sedee Keita","PF","Philadelphia, PA22ft Academy","6'10''","215","82","S Carolina","sedee-keita","https://www.sports-reference.com/cbb/players/sedee-keita-1.html"
"4","Lamar Stevens","SF","Philadelphia, PARoman Catholic High School","6'6''","215","80","Penn State","lamar-stevens","https://www.sports-reference.com/cbb/players/lamar-stevens-1.html"
"5","Cheickna Dembele","C","Chambersburg, PAScotland Performance Institute","6'10''","235","80","UNLV","cheickna-dembele","https://www.sports-reference.com/cbb/players/cheickna-dembele-1.html"
"6","Sagaba Konate","C","Hermitage, PAKennedy Catholic High School","6'8''","235","79","W Virginia","sagaba-konate","https://www.sports-reference.com/cbb/players/sagaba-konate-1.html"
"7","Dylan Painter","C","Hershey, PAHershey High School","6'9''","215","78","Villanova","dylan-painter","https://www.sports-reference.com/cbb/players/dylan-painter-1.html"
"8","Nysier Brooks","C","Philadelphia, PAAdvanced Prep International","6'9''","235","77","Cincinnati","nysier-brooks","https://www.sports-reference.com/cbb/players/nysier-brooks-1.html"
"9","Nazeer Bostick","SF","Philadelphia, PARoman Catholic High School","6'4''","170","70","Penn State","nazeer-bostick","https://www.sports-reference.com/cbb/players/nazeer-bostick-1.html"
"10","Ryan Betley","SG","Downingtown, PADowningtown West High School","6'4''","170","62","Pennsylvania","ryan-betley","https://www.sports-reference.com/cbb/players/ryan-betley-1.html"
"11","Josh Sharkey","PG","Philadelphia, PAArchbishop Carroll High School","5'9''","150","61","Samford","josh-sharkey","https://www.sports-reference.com/cbb/players/josh-sharkey-1.html"
"12","Chuck Champion","SG","Philadelphia, PAFriends' Central School","6'2''","","61","Loyola (MD)","chuck-champion","https://www.sports-reference.com/cbb/players/chuck-champion-1.html"
"13","Xzavier Malone","SF","Conshohocken, PAPlymouth-Whitemarsh Sr. High School","6'4''","170","61","Rider","xzavier-malone","https://www.sports-reference.com/cbb/players/xzavier-malone-1.html"
"14","Austin Harriott","SF","Philadelphia, PAThe Hun School Of Princeton","6'4''","175","60","Loyola (MD)","austin-harriott","https://www.sports-reference.com/cbb/players/austin-harriott-1.html"
"15","Kyle Stout","SF","Allentown, PAParkland High School","6'6''","165","60","Lafayette","kyle-stout","https://www.sports-reference.com/cbb/players/kyle-stout-1.html"
"16","Ryan Daly","SF","Philadelphia, PAArchbishop Carroll High School","6'4''","185","59","Delaware","ryan-daly","https://www.sports-reference.com/cbb/players/ryan-daly-1.html"
"17","Tommy Funk","PG","Warminster, PAArchbishop Wood High School","6'0''","165","58","Army","tommy-funk","https://www.sports-reference.com/cbb/players/tommy-funk-1.html"
"18","Jaekwon Carlisle","PG","Philadelphia, PAImhotep Institute Charter High School","5'11''","","57","Hampton","jaekwon-carlisle","https://www.sports-reference.com/cbb/players/jaekwon-carlisle-1.html"
"19","Marquis Chester","SF","Chester, PAChester High School","6'6''","210","57","Delaware St","marquis-chester","https://www.sports-reference.com/cbb/players/marquis-chester-1.html"
"20","Rasheed Brown","SG","Philadelphia, PANeumann-Goretti High School","6'2''","170","57","FLA Gulf Coast","rasheed-brown","https://www.sports-reference.com/cbb/players/rasheed-brown-1.html"
"21","Christian Schmit","PG","Mars, PAMars Area High School","5'10''","","56","Furman","christian-schmit","https://www.sports-reference.com/cbb/players/christian-schmit-1.html"
"22","Devon Goodman","PG","Philadelphia, PAGermantown Academy","5'11''","150","56","Pennsylvania","devon-goodman","https://www.sports-reference.com/cbb/players/devon-goodman-1.html"
"23","Josh Warren","PF","Downingtown, PADowningtown West High School","6'8''","210","55","Cornell","josh-warren","https://www.sports-reference.com/cbb/players/josh-warren-1.html"
"1","Terrell Brown","C","Providence, RISt. Andrew's School","6'10''","215","69","unknown","terrell-brown","https://www.sports-reference.com/cbb/players/terrell-brown-1.html"
"1","Seventh Woods","SG","Columbia, SCHammond School","6'1''","185","84","N Carolina","seventh-woods","https://www.sports-reference.com/cbb/players/seventh-woods-1.html"
"2","De'Riante Jenkins","SF","Eutawville, SCHargrave Military Academy","6'5''","180","84","VCU","deriante-jenkins","https://www.sports-reference.com/cbb/players/deriante-jenkins-1.html"
"3","Jordan Bruner","PF","Columbia, SCSpring Valley High School","6'7''","190","79","Yale","jordan-bruner","https://www.sports-reference.com/cbb/players/jordan-bruner-1.html"
"1","Braxton Key","SF","Nashville, TNOak Hill Academy","6'8''","240","88","Alabama","braxton-key","https://www.sports-reference.com/cbb/players/braxton-key-1.html"
"2","Jaylen Fisher","PG","Arlington, TNBolton High School","6'2''","175","88","TCU","jaylen-fisher","https://www.sports-reference.com/cbb/players/jaylen-fisher-1.html"
"3","Abdulhakim Ado","C","Chattanooga, TNHamilton Heights Christian Academy","6'10''","240","82","Miss. St","abdulhakim-ado","https://www.sports-reference.com/cbb/players/abdulhakim-ado-1.html"
"4","Micah Thomas","SF","Memphis, TNHuntington Prep","6'7''","185","79","Maryland","micah-thomas","https://www.sports-reference.com/cbb/players/micah-thomas-1.html"
"5","Silas Adheke","C","Chattanooga, TNHamilton Heights Christian Academy","6'8''","","77","Evansville","silas-adheke","https://www.sports-reference.com/cbb/players/silas-adheke-1.html"
"1","De'Aaron Fox","PG","Katy, TXCypress Lakes High School","6'3''","160","96","Kentucky","deaaron-fox","https://www.sports-reference.com/cbb/players/deaaron-fox-1.html"
"2","Terrance Ferguson","SG","Dallas, TXAdvanced Prep International","6'7''","185","94","unknown","terrance-ferguson","https://www.sports-reference.com/cbb/players/terrance-ferguson-1.html"
"3","Jarrett Allen","C","Austin, TXSaint Stephen's Episcopal School","6'10''","220","93","Texas","jarrett-allen","https://www.sports-reference.com/cbb/players/jarrett-allen-1.html"
"4","Marques Bolden","C","Dallas, TXDeSoto High School","6'10''","254","93","Duke","marques-bolden","https://www.sports-reference.com/cbb/players/marques-bolden-1.html"
"5","Andrew Jones","SG","Irving, TXMacArthur High School","6'4''","195","89","Texas","andrew-jones","https://www.sports-reference.com/cbb/players/andrew-jones-1.html"
"6","Kameron McGusty","SG","Katy, TXSunrise Christian Academy","6'5''","165","86","Oklahoma","kameron-mcgusty","https://www.sports-reference.com/cbb/players/kameron-mcgusty-1.html"
"7","Schnider Herard","C","Plano, TXPrestonwood Christian Academy","6'10''","260","83","Miss. St","schnider-herard","https://www.sports-reference.com/cbb/players/schnider-herard-1.html"
"8","Jethro Tshisumpa","C","Dallas, TXMountain Mission School","6'10''","260","82","Arizona St","jethro-tshisumpa","https://www.sports-reference.com/cbb/players/jethro-tshisumpa-1.html"
"9","Carsen Edwards","PG","Humble, TXAtascocita High School","6'1''","175","82","Purdue","carsen-edwards","https://www.sports-reference.com/cbb/players/carsen-edwards-1.html"
"10","J.J. Caldwell","PG","Houston, TXSATCH Homeschool","5'11''","170","82","Texas A&M","jj-caldwell","https://www.sports-reference.com/cbb/players/jj-caldwell-1.html"
"11","Cameron McGriff","SF","Grand Prairie, TXSouth Grand Prairie High School","6'7''","205","80","Oklahoma St","cameron-mcgriff","https://www.sports-reference.com/cbb/players/cameron-mcgriff-1.html"
"12","Jacob Young","SG","Houston, TXJack Yates High School","6'0''","165","79","Texas","jacob-young","https://www.sports-reference.com/cbb/players/jacob-young-1.html"
"13","Nate Morris","C","Lancaster, TXLancaster High School","6'10''","250","78","Ole Miss","nate-morris","https://www.sports-reference.com/cbb/players/nate-morris-1.html"
"14","Harrison Henderson","PF","Grand Prairie, TXSouth Grand Prairie High School","6'10''","205","77","USC","harrison-henderson","https://www.sports-reference.com/cbb/players/harrison-henderson-1.html"
"15","Deandre Williams","SF","Houston, TXKlein Forest High School","6'7''","195","76","unknown","deandre-williams","https://www.sports-reference.com/cbb/players/deandre-williams-1.html"
"16","Oliver Powell","PF","Rowlett, TXRowlett High School","6'8''","200","75","Louisiana Tech","oliver-powell","https://www.sports-reference.com/cbb/players/oliver-powell-1.html"
"1","Frank Jackson","PG","Alpine, UTLone Peak High School","6'4''","200","96","Duke","frank-jackson","https://www.sports-reference.com/cbb/players/frank-jackson-1.html"
"2","Yoeli Childs","PF","South Jordan, UTBingham High School","6'6''","225","85","BYU","yoeli-childs","https://www.sports-reference.com/cbb/players/yoeli-childs-1.html"
"3","Gavin Baxter","SF","Provo, UTTimpview High School","6'7''","175","80","BYU","gavin-baxter","https://www.sports-reference.com/cbb/players/gavin-baxter-1.html"
"4","Brendan Bailey","SF","American Fork, UTAmerican Fork High School","6'8''","195","80","Marquette","brendan-bailey","https://www.sports-reference.com/cbb/players/brendan-bailey-1.html"
"5","Spencer Johnson","SF","American Fork, UTAmerican Fork High School","6'4''","170","64","Weber State","spencer-johnson","https://www.sports-reference.com/cbb/players/spencer-johnson-1.html"
"6","Jake Hendricks","SF","Smithfield, UTSky View High School","6'5''","175","63","unknown","jake-hendricks","https://www.sports-reference.com/cbb/players/jake-hendricks-1.html"
"7","Landon Trusty","PF","Bountiful, UTBountiful High School","6'7''","200","63","unknown","landon-trusty","https://www.sports-reference.com/cbb/players/landon-trusty-1.html"
"8","Asa McCord","SF","Saratoga Springs, UTWestlake High School","6'5''","170","62","unknown","asa-mccord","https://www.sports-reference.com/cbb/players/asa-mccord-1.html"
"9","Brody Childs","SF","Pleasant Grove, UTPleasant Grove High School","6'5''","175","62","unknown","brody-childs","https://www.sports-reference.com/cbb/players/brody-childs-1.html"
"10","Blaze Nield","PG","Lehi, UTLehi High School","5'11''","150","59","unknown","blaze-nield","https://www.sports-reference.com/cbb/players/blaze-nield-1.html"
"11","Wilhelm Clark","SG","Orem, UTOrem High School","6'4''","170","59","unknown","wilhelm-clark","https://www.sports-reference.com/cbb/players/wilhelm-clark-1.html"
"1","V.J. King","SF","Fairfax, VAPaul VI High School","6'7''","179","92","Louisville","vj-king","https://www.sports-reference.com/cbb/players/vj-king-1.html"
"2","Curtis Jones","SG","Highland Springs, VAHuntington Prep","6'4''","170","87","Indiana","curtis-jones","https://www.sports-reference.com/cbb/players/curtis-jones-1.html"
"3","Javin DeLaurier","PF","Shipman, VASaint Annes-Belfield High School","6'8''","205","87","Duke","javin-delaurier","https://www.sports-reference.com/cbb/players/javin-delaurier-1.html"
"4","Deshawn Corprew","SF","Norfolk, VAQuality Education Academy","6'5''","190","82","Texas A&M","deshawn-corprew","https://www.sports-reference.com/cbb/players/deshawn-corprew-1.html"
"5","Maciej Bender","PF","Grundy, VAMountain Mission School","6'10''","235","80","W Virginia","maciej-bender","https://www.sports-reference.com/cbb/players/maciej-bender-1.html"
"6","Scott Spencer","SF","Saint George, VABlue Ridge School","6'6''","","79","Clemson","scott-spencer","https://www.sports-reference.com/cbb/players/scott-spencer-1.html"
"7","Richard Washington Jr.","SF","Newport News, VAWalsingham Academy","6'5''","175","79","Wake Forest","richard-washingtonjr","https://www.sports-reference.com/cbb/players/richard-washingtonjr-1.html"
"8","Maliek White","PG","Richmond, VAGeorge Wythe High School","6'1''","170","79","Providence","maliek-white","https://www.sports-reference.com/cbb/players/maliek-white-1.html"
"9","Khadim Sy","C","Mouth of Wilson, VAOak Hill Academy","6'9''","245","79","Virginia Tech","khadim-sy","https://www.sports-reference.com/cbb/players/khadim-sy-1.html"
"10","Nick Sherod","SG","Richmond, VASt. Christopher's School","6'4''","180","79","Richmond","nick-sherod","https://www.sports-reference.com/cbb/players/nick-sherod-1.html"
"11","J.J. Matthews","PF","Richmond, VAMillwood School","6'8''","230","78","Towson","jj-matthews","https://www.sports-reference.com/cbb/players/jj-matthews-1.html"
"12","Xavier Green","SG","Williamsburg, VAWilliamsburg Christian Academy","6'6''","170","75","Old Dominion","xavier-green","https://www.sports-reference.com/cbb/players/xavier-green-1.html"
"13","De'Monte Buckingham","SF","Henrico, VAHenrico High School","6'4''","185","74","Richmond","demonte-buckingham","https://www.sports-reference.com/cbb/players/demonte-buckingham-1.html"
"14","Ako Adams","PG","Arlington, VABishop O'Connell High School","6'2''","160","72","Rice","ako-adams","https://www.sports-reference.com/cbb/players/ako-adams-1.html"
"15","Jeremy Carter-Sheppard","SG","Chesterfield, VAJohn Marshall High School","6'1''","","72","E Carolina","jeremy-carter-sheppard","https://www.sports-reference.com/cbb/players/jeremy-carter-sheppard-1.html"
"16","Grant Golden","PF","Middleton, VASt. James School","6'8''","205","70","Richmond","grant-golden","https://www.sports-reference.com/cbb/players/grant-golden-1.html"
"17","Onyx Boyd","C","Virginia Beach, VABishop Sullivan Catholic High School","6'11''","","68","unknown","onyx-boyd","https://www.sports-reference.com/cbb/players/onyx-boyd-1.html"
"18","Tyler Scanlon","PF","Chantilly, VAWestfield High School","6'7''","210","66","Boston U","tyler-scanlon","https://www.sports-reference.com/cbb/players/tyler-scanlon-1.html"
"19","Malik Johnson","PG","Chesterfield, VABlue Ridge High School","5'10''","155","63","Canisius","malik-johnson","https://www.sports-reference.com/cbb/players/malik-johnson-1.html"
"20","Justin Kier","SG","Grottoes, VASpotswood High School","6'3''","","63","George Mason","justin-kier","https://www.sports-reference.com/cbb/players/justin-kier-1.html"
"21","Damontez Oliver","SF","Richmond, VADeep Run High School","6'5''","","62","Campbell","damontez-oliver","https://www.sports-reference.com/cbb/players/damontez-oliver-1.html"
"22","C.J. Williams","SG","Richmond, VAMillwood School","6'6''","180","60","Howard","cj-williams","https://www.sports-reference.com/cbb/players/cj-williams-1.html"
"23","Travis Fields","PG","Portsmouth, VAI. C. Norcom High School","5'10''","","59","Old Dominion","travis-fields","https://www.sports-reference.com/cbb/players/travis-fields-1.html"
"24","Donald Hicks","SG","Chesapeake, VAOscar Frommel Smith High School","6'3''","170","58","Radford","donald-hicks","https://www.sports-reference.com/cbb/players/donald-hicks-1.html"
"25","Ronald Alston","SF","Alexandria, VAThe Miller School","6'6''","210","58","NJIT","ronald-alston","https://www.sports-reference.com/cbb/players/ronald-alston-1.html"
"26","Jack Lawrence","C","Alexandria, VAGonzaga College High School","6'8''","195","57","Navy","jack-lawrence","https://www.sports-reference.com/cbb/players/jack-lawrence-1.html"
"27","Mike Janowski","PG","Arlington, VASt. Stephen's & St. Agnes School","6'3''","","57","Army","mike-janowski","https://www.sports-reference.com/cbb/players/mike-janowski-1.html"
"28","Azariah Sykes","PF","Midlothian, VAMillwood School","6'7''","210","57","Morgan St","azariah-sykes","https://www.sports-reference.com/cbb/players/azariah-sykes-1.html"
"1","Sam Cunliffe","SF","Seattle, WARainier Beach High School","6'6''","195","87","Arizona St","sam-cunliffe","https://www.sports-reference.com/cbb/players/sam-cunliffe-1.html"
"2","JaQuori McLaughlin","PG","Gig Harbor, WAPeninsula High School","6'3''","160","79","Oregon St","jaquori-mclaughlin","https://www.sports-reference.com/cbb/players/jaquori-mclaughlin-1.html"
"3","Keith Smith","SF","Seattle, WARainier Beach High School","6'7''","190","78","Oregon","keith-smith","https://www.sports-reference.com/cbb/players/keith-smith-1.html"
"4","Jalen McDaniels","PF","Federal Way, WAFederal Way High School","6'9''","195","77","San Diego St","jalen-mcdaniels","https://www.sports-reference.com/cbb/players/jalen-mcdaniels-1.html"
"5","Jashaun Agosto","PG","Seattle, WAGarfield High School","6'0''","175","75","LIU Brooklyn","jashaun-agosto","https://www.sports-reference.com/cbb/players/jashaun-agosto-1.html"
"6","Isiah Brown","PG","Lynnwood, WALakeside High School","6'3''","180","75","Nrthwestrn","isiah-brown","https://www.sports-reference.com/cbb/players/isiah-brown-1.html"
"7","Alphonso Anderson","PF","Tacoma, WAGarfield High School","6'6''","205","68","Montana","alphonso-anderson","https://www.sports-reference.com/cbb/players/alphonso-anderson-1.html"
"8","Kienan Walter","PF","Vancouver, WAKing's Way Christian School","6'6''","185","67","N Dakota","kienan-walter","https://www.sports-reference.com/cbb/players/kienan-walter-1.html"
"9","Timothy Soares","C","Everson, WAMount Baker High School","6'9''","225","65","unknown","timothy-soares","https://www.sports-reference.com/cbb/players/timothy-soares-1.html"
"10","Coleman Sparling","SF","Ellensburg, WAEllensburg High School","6'7''","220","60","unknown","coleman-sparling","https://www.sports-reference.com/cbb/players/coleman-sparling-1.html"
"1","Chase Harler","SG","Wheeling, WVCentral Catholic High School","6'3''","","75","W Virginia","chase-harler","https://www.sports-reference.com/cbb/players/chase-harler-1.html"
"2","Brandon Knapper","PG","Charleston, WVSouth Charleston High School","6'1''","170","69","unknown","brandon-knapper","https://www.sports-reference.com/cbb/players/brandon-knapper-1.html"
"1","Sam Hauser","SF","Stevens Point, WIStevens Point Area Senior High School","6'6''","180","82","Marquette","sam-hauser","https://www.sports-reference.com/cbb/players/sam-hauser-1.html"
"2","Te'Jon Lucas","PG","Milwaukee, WIWashington High School","5'11''","160","79","Illinois","tejon-lucas","https://www.sports-reference.com/cbb/players/tejon-lucas-1.html"
"3","Kostas Antetokounmpo","SF","Milwaukee, WIDominican High School","6'10''","190","77","unknown","kostas-antetokounmpo","https://www.sports-reference.com/cbb/players/kostas-antetokounmpo-1.html"
