"National.Ranking.espn","Name.espn","Position.espn","Hometown.High.School","Height.espn","Weight.espn","Rating.espn","School","player.id.espn","bball.ref.link.espn","link","Name","Position","Height.Weight","Hometown","High.School","College"
33,"Joniya Gadson","PF","Fort Lauderdale, FLDillard High School","6'9''",NA,66,"Bowling Green","joniya-gadson","https://www.sports-reference.com/cbb/players/joniya-gadson-1.html","https://www.sports-reference.com/cbb/players/joniya-gadson-1.html","Joniya Gadson","        Center  ","6-10, 245lb (208cm, 111kg) ","   Miami Gardens, FL","   Dillard High School","Bowling Green State"
1,"Wendell Carter","PF","Atlanta, GAPace Academy","6'9''",255,96,"Duke","wendell-carter","https://www.sports-reference.com/cbb/players/wendell-carter-1.html","https://www.sports-reference.com/cbb/players/wendell-carterjr-1.html","Wendell Carter Jr.","        Forward  ","6-10, 259lb (208cm, 117kg) ","   Atlanta, GA","   Pace Academy","Duke"
2,"Collin Sexton","PG","Mableton, GAPebblebrook High School","6'3''",175,95,"Alabama","collin-sexton","https://www.sports-reference.com/cbb/players/collin-sexton-1.html","https://www.sports-reference.com/cbb/players/collin-sexton-1.html","Collin Sexton","        Guard  ","6-3, 190lb (190cm, 86kg) ","   Mableton, GA","   Pebblebrook High School","Alabama"
3,"M.J. Walker","SG","Jonesboro, GAJonesboro High School","6'5''",207,92,"Florida State","mj-walker","https://www.sports-reference.com/cbb/players/mj-walker-1.html","https://www.sports-reference.com/cbb/players/mj-walker-1.html","M.J. Walker","        Guard  ","6-5, 213lb (196cm, 96kg) ","   Jonesboro, GA","   Jonesboro High School","Florida State"
4,"Rayshaun Hammonds","SF","Norcross, GANorcross High School","6'8''",215,88,"Georgia","rayshaun-hammonds","https://www.sports-reference.com/cbb/players/rayshaun-hammonds-1.html","https://www.sports-reference.com/cbb/players/rayshaun-hammonds-1.html","Rayshaun Hammonds","        Forward  ","6-8, 235lb (203cm, 106kg) ","   Norcross, GA","   Norcross High School","Georgia"
5,"Jordan Tucker","SF","Marietta, GAWheeler High School","6'7''",207,88,"Duke","jordan-tucker","https://www.sports-reference.com/cbb/players/jordan-tucker-1.html","https://www.sports-reference.com/cbb/players/jordan-tucker-1.html","Jordan Tucker","        Forward  ","6-7, 210lb (201cm, 95kg) ","   White Plains, NY","   Joseph Wheeler High School","Schools: Duke and Butler"
6,"Chuma Okeke","PF","Atlanta, GAWestlake High School","6'8''",221,86,"Auburn","chuma-okeke","https://www.sports-reference.com/cbb/players/chuma-okeke-1.html","https://www.sports-reference.com/cbb/players/chuma-okeke-1.html","Chuma Okeke","        Forward  ","6-8, 230lb (203cm, 104kg) ","   Atlanta, GA","   Westlake High School","Auburn"
7,"Darius Perry","PG","Powder Springs, GAWheeler High School","6'2''",160,86,"Louisville","darius-perry","https://www.sports-reference.com/cbb/players/darius-perry-1.html","https://www.sports-reference.com/cbb/players/darius-perry-1.html","Darius Perry","        Guard  ","6-2, 195lb (188cm, 88kg) ","   Marietta, GA","   Joseph Wheeler High School","Louisville"
8,"Davion Mitchell","PG","Stockbridge, GALiberty County High School","6'2''",195,85,"Auburn","davion-mitchell","https://www.sports-reference.com/cbb/players/davion-mitchell-1.html","https://www.sports-reference.com/cbb/players/davion-mitchell-1.html","Davion Mitchell","        Guard  ","6-1, 200lb (185cm, 90kg) ","   Hinesville, GA","   Liberty County High School","Schools: Auburn and Baylor"
11,"Alex O'Connell","SG","Milton, GAMilton High School","6'6''",175,83,"Duke","alex-oconnell","https://www.sports-reference.com/cbb/players/alex-oconnell-1.html","https://www.sports-reference.com/cbb/players/alex-oconnell-1.html","Alex O'Connell","        Guard  ","6-6, 183lb (198cm, 83kg) ","   Roswell, GA","   Milton High School","Duke"
12,"Jordan Usher","SF","Canton, GAWheeler High School","6'7''",190,83,"USC","jordan-usher","https://www.sports-reference.com/cbb/players/jordan-usher-1.html","https://www.sports-reference.com/cbb/players/jordan-usher-1.html","Jordan Usher","        Guard  ","6-7, 225lb (201cm, 102kg) ","   Canton, GA","   Sequoyah High School","USC"
13,"Lance Thomas","PF","Norcross, GANorcross High School","6'9''",210,82,"Louisville","lance-thomas","https://www.sports-reference.com/cbb/players/lance-thomas-1.html","https://www.sports-reference.com/cbb/players/lance-thomas-3.html","Lance Thomas","        Forward  ","6-8, 224lb (203cm, 101kg) ","   Norcross, GA","   Norcross High School","Schools: Louisville and Memphis"
14,"Aljami Durham","SG","Lilburn, GABerkmar High School","6'4''",180,80,"Indiana","aljami-durham","https://www.sports-reference.com/cbb/players/aljami-durham-1.html","https://www.sports-reference.com/cbb/players/aljami-durham-1.html","Aljami Durham","        Guard  ","6-4, 181lb (193cm, 82kg) ","   Lilburn, GA","   Berkmar High School","Indiana"
15,"Elias Harden","SG","Atlanta, GAPebblebrook High School","6'5''",175,80,"Xavier","elias-harden","https://www.sports-reference.com/cbb/players/elias-harden-1.html","https://www.sports-reference.com/cbb/players/elias-harden-1.html","Elias Harden","        Guard  ","6-5, 187lb (196cm, 84kg) ","   East Point, GA","   Pebblebrook High School","Xavier"
16,"Victor Enoh","PF","Decatur, GAGreenforest Christian Academy","6'8''",235,79,"Memphis","victor-enoh","https://www.sports-reference.com/cbb/players/victor-enoh-1.html","https://www.sports-reference.com/cbb/players/victor-enoh-1.html","Victor Enoh","        Forward  ","6-7, 250lb (201cm, 113kg) ","   Decatur, GA","   Greenforest Christian High School","Memphis"
17,"Jordan Goldwire","PG","Norcross, GANorcross High School","6'1''",170,78,"Duke","jordan-goldwire","https://www.sports-reference.com/cbb/players/jordan-goldwire-1.html","https://www.sports-reference.com/cbb/players/jordan-goldwire-1.html","Jordan Goldwire","        Guard  ","6-2, 181lb (188cm, 82kg) ","   Norcross, GA","   Norcross High School","Duke"
18,"Jay Estime","SF","Lilburn, GABerkmar High School","6'5''",190,77,"UNC Wilmington","jay-estime","https://www.sports-reference.com/cbb/players/jay-estime-1.html","https://www.sports-reference.com/cbb/players/jay-estime-1.html","Jay Estime'","        Guard  ","6-5, 190lb (196cm, 86kg) ","   Lilburn, GA","   Berkmar High School","UNC Wilmington"
19,"Teshaun Hightower","PG","Suwanee, GAMount Zion Baptist Christian School","6'5''",170,77,"Georgia","teshaun-hightower","https://www.sports-reference.com/cbb/players/teshaun-hightower-1.html","https://www.sports-reference.com/cbb/players/teshaun-hightower-1.html","TeShaun Hightower","        Guard  ","6-5, 190lb (196cm, 86kg) ","   Lithonia, GA","   Mt. Zion","Georgia"
1,"Kolby Lee","C","Meridian, IDRocky Mountain High School","6'9''",260,81,"BYU","kolby-lee","https://www.sports-reference.com/cbb/players/kolby-lee-1.html","https://www.sports-reference.com/cbb/players/kolby-lee-1.html","Kolby Lee","        Forward  ","6-9, 240lb (206cm, 108kg) ","   Meridian, ID","   Rocky Mountain HS","BYU"
1,"Jeremiah Tilmon","C","East Saint Louis, ILEast St. Louis High School","6'10''",215,88,"Missouri","jeremiah-tilmon","https://www.sports-reference.com/cbb/players/jeremiah-tilmon-1.html","https://www.sports-reference.com/cbb/players/jeremiah-tilmon-1.html","Jeremiah Tilmon","        Forward  ","6-10, 252lb (208cm, 114kg) ","   East St. Louis, IL","   La Lumiere School","Missouri"
2,"Jordan Goodwin","SG","Belleville, ILAlthoff Catholic High School","6'4''",220,86,"Saint Louis","jordan-goodwin","https://www.sports-reference.com/cbb/players/jordan-goodwin-1.html","https://www.sports-reference.com/cbb/players/jordan-goodwin-1.html","Jordan Goodwin","        Guard  ","6-3, 210lb (190cm, 95kg) ","   Centreville, IL","   Althoff Catholic High School","Saint Louis"
3,"Nojel Eastern","SG","Evanston, ILEvanston Township High School","6'6''",207,83,"Purdue","nojel-eastern","https://www.sports-reference.com/cbb/players/nojel-eastern-1.html","https://www.sports-reference.com/cbb/players/nojel-eastern-1.html","Nojel Eastern","        Guard  ","6-6, 220lb (198cm, 99kg) ","   Evanston, IL","   Evanston Township High School","Purdue"
4,"Justin Smith","SF","Buffalo Grove, ILAdlai E. Stevenson High School","6'7''",215,83,"Indiana","justin-smith","https://www.sports-reference.com/cbb/players/justin-smith-1.html","https://www.sports-reference.com/cbb/players/justin-smith-3.html","Justin Smith","        Forward  ","6-7, 227lb (201cm, 102kg) ","   Buffalo Grove, IL","   Adlai E. Stevenson High School","Indiana"
5,"Da'Monte Williams","SG","Peoria, ILManual High School","6'3''",180,83,"Illinois","damonte-williams","https://www.sports-reference.com/cbb/players/damonte-williams-1.html","https://www.sports-reference.com/cbb/players/damonte-williams-1.html","Da'Monte Williams","        Guard  ","6-3, 190lb (190cm, 86kg) ","  High School: Manual High School","  School: Illinois","Illinois"
6,"Mark Smith","PG","NA, NAEdwardsville High School","6'4''",215,82,"Illinois","mark-smith","https://www.sports-reference.com/cbb/players/mark-smith-1.html","https://www.sports-reference.com/cbb/players/mark-smith-5.html","Mark Smith","        Guard  ","6-4, 220lb (193cm, 99kg) ","   Edwardsville, IL","   Edwardsville High School","Schools: Illinois and Missouri"
12,"Dwayne Rose","PG","Crete, ILCrete-Monee High School","6'2''",NA,78,"Toledo","dwayne-rose","https://www.sports-reference.com/cbb/players/dwayne-rose-1.html","https://www.sports-reference.com/cbb/players/dwayne-rosejr-1.html","Dwayne Rose Jr.","        Guard  ","6-3, 185lb (190cm, 83kg) ","   Crete, IL","   Crete-Monee High School","Toledo"
13,"Evan Gilyard","PG","Chicago, ILSimeon Career Academy","5'8''",NA,75,"UTEP","evan-gilyard","https://www.sports-reference.com/cbb/players/evan-gilyard-1.html","https://www.sports-reference.com/cbb/players/evan-gilyard-1.html","Evan Gilyard","        Guard  ","5-10, 155lb (178cm, 70kg) ","   Chicago, IL","   Simeon Career Academy","UTEP"
14,"Bol Riek","C","Mooseheart, ILMooseheart High School","7'2''",NA,75,"New Orleans","bol-riek","https://www.sports-reference.com/cbb/players/bol-riek-1.html","https://www.sports-reference.com/cbb/players/bol-riek-1.html","Bol Riek","        Center  ","7-3, 225lb (221cm, 102kg) ","   Bentiu, South Sudan","   Mooseheart High School","New Orleans"
16,"Manny Patterson","PF","Chicago, ILKenwood Academy High School","6'7''",NA,75,"Green Bay","manny-patterson","https://www.sports-reference.com/cbb/players/manny-patterson-1.html","https://www.sports-reference.com/cbb/players/manny-patterson-1.html","Manny Patterson","        Forward  ","6-8, 220lb (203cm, 99kg) ","   Chicago, IL","   Kenwood Academy","Green Bay"
1,"Jaren Jackson","PF","Indianapolis, INLa Lumiere School","6'11''",225,95,"Michigan State","jaren-jackson","https://www.sports-reference.com/cbb/players/jaren-jackson-1.html","https://www.sports-reference.com/cbb/players/jaren-jacksonjr-1.html","Jaren Jackson Jr.","        Forward  ","6-11, 242lb (211cm, 109kg) ","   Carmel, IN","   Park Tudor School","Michigan State"
2,"Kris Wilkes","SF","Indianapolis, INNorth Central High School","6'7''",194,92,"UCLA","kris-wilkes","https://www.sports-reference.com/cbb/players/kris-wilkes-1.html","https://www.sports-reference.com/cbb/players/kris-wilkes-1.html","Kris Wilkes","        Guard  ","6-8, 215lb (203cm, 97kg) ","   Indianapolis, IN","   North Central High School","UCLA"
3,"Musa Jallow","SF","Bloomington, INBloomington North High School","6'5''",200,83,"Ohio State","musa-jallow","https://www.sports-reference.com/cbb/players/musa-jallow-1.html","https://www.sports-reference.com/cbb/players/musa-jallow-1.html","Musa Jallow","        Guard  ","6-5, 200lb (196cm, 90kg) ","   Bloomington, IN","   Bloomington High School North","Ohio State"
4,"Malik Williams","PF","Fort Wayne, INR. Nelson Snider High School","6'11''",215,90,"Louisville","malik-williams","https://www.sports-reference.com/cbb/players/malik-williams-1.html","https://www.sports-reference.com/cbb/players/malik-williams-1.html","Malik Williams","        Forward  ","6-11, 245lb (211cm, 111kg) ","   Fort Wayne, IN","   R. Nelson Snider High School","Louisville"
5,"Paul Scruggs","PG","Indianapolis, INProlific Prep","6'3''",190,89,"Xavier","paul-scruggs","https://www.sports-reference.com/cbb/players/paul-scruggs-1.html","https://www.sports-reference.com/cbb/players/paul-scruggs-1.html","Paul Scruggs","        Guard  ","6-3, 200lb (190cm, 90kg) ","   Indianapolis, IN","   Prolific Prep","Xavier"
6,"Justin Roberts","PG","Indianapolis, INFindlay College Prep","5'11''",170,80,"DePaul","justin-roberts","https://www.sports-reference.com/cbb/players/justin-roberts-1.html","https://www.sports-reference.com/cbb/players/justin-roberts-2.html","Justin Roberts","        Guard  ","5-10, 165lb (178cm, 74kg) ","   Indianapolis, IN","   Findlay College Prep","Schools: DePaul and Georgia State"
8,"Parker Hazen","SF","Columbia City, INColumbia City High School","6'7''",188,78,"Valparaiso","parker-hazen","https://www.sports-reference.com/cbb/players/parker-hazen-1.html","https://www.sports-reference.com/cbb/players/parker-hazen-1.html","Parker Hazen","        Forward  ","6-7, 210lb (201cm, 95kg) ","   Columbia City, IN","   Columbia City High School","Valparaiso"
11,"Jaylen Butz","PF","Fort Wayne, INNorth Side High School","6'9''",225,76,"DePaul","jaylen-butz","https://www.sports-reference.com/cbb/players/jaylen-butz-1.html","https://www.sports-reference.com/cbb/players/jaylen-butz-1.html","Jaylen Butz","        Forward  ","6-9, 224lb (206cm, 101kg) ","   Fort Wayne, IN","   North Side High School","DePaul"
2,"Galen Alexander","SF","Lafayette, LALafayette Christian Academy","6'7''",220,84,"LSU","galen-alexander","https://www.sports-reference.com/cbb/players/galen-alexander-1.html","https://www.sports-reference.com/cbb/players/galen-alexander-1.html","Galen Alexander","        Forward  ","6-6, 210lb (198cm, 95kg) ","   Breaux Bridge, LA","   Lafayette Christian Academy","LSU"
4,"Brandon Rachal","SF","Natchitoches, LANatchitoches Central High School","6'6''",220,81,"LSU","brandon-rachal","https://www.sports-reference.com/cbb/players/brandon-rachal-1.html","https://www.sports-reference.com/cbb/players/brandon-rachal-1.html","Brandon Rachal","        Guard  ","6-5, 215lb (196cm, 97kg) ","   Natchitoches, LA","   Natchitoches Central High School","LSU"
5,"Cedric Russell","SG","New Orleans, LAPeabody Magnet High School","6'3''",185,76,"Louisiana","cedric-russell","https://www.sports-reference.com/cbb/players/cedric-russell-1.html","https://www.sports-reference.com/cbb/players/cedric-russell-1.html","Cedric Russell","        Guard  ","6-2, 190lb (188cm, 86kg) ","   Alexandria, LA","   Peabody Magnet High School","Louisiana"
1,"Chris Lykes","PG","Bowie, MDGonzaga College High School","5'7''",160,87,"Miami","chris-lykes","https://www.sports-reference.com/cbb/players/chris-lykes-1.html","https://www.sports-reference.com/cbb/players/chris-lykes-1.html","Chris Lykes","        Guard  ","5-7, 157lb (170cm, 71kg) ","   Mitchellville, MD","   Gonzaga College High School","Miami (FL)"
2,"D.J. Harvey Jr.","SF","Bowie, MDDeMatha Catholic High School","6'6''",205,86,"Notre Dame","dj-harveyjr","https://www.sports-reference.com/cbb/players/dj-harveyjr-1.html","https://www.sports-reference.com/cbb/players/dj-harvey-1.html","D.J. Harvey","        Guard  ","6-6, 225lb (198cm, 102kg) ","   Bowie, MD","   DeMatha Catholic High School","Notre Dame"
3,"Naji Marshall","SF","Greenbelt, MDHargrave Military Academy","6'6''",185,85,"Xavier","naji-marshall","https://www.sports-reference.com/cbb/players/naji-marshall-1.html","https://www.sports-reference.com/cbb/players/naji-marshall-1.html","Naji Marshall","        Forward  ","6-7, 222lb (201cm, 100kg) ","   Atlantic City, NJ","   Hargrave Military Academy","Xavier"
4,"Darryl Morsell","SG","Baltimore, MDMount St. Joseph High School","6'4''",200,83,"Maryland","darryl-morsell","https://www.sports-reference.com/cbb/players/darryl-morsell-1.html","https://www.sports-reference.com/cbb/players/darryl-morsell-1.html","Darryl Morsell","        Guard  ","6-5, 200lb (196cm, 90kg) ","   Baltimore, MD","   Mount Saint Joseph College","Maryland"
5,"Aaron Thompson","PG","Glendale, MDPaul VI High School","6'2''",175,81,"Butler","aaron-thompson","https://www.sports-reference.com/cbb/players/aaron-thompson-1.html","https://www.sports-reference.com/cbb/players/aaron-thompson-3.html","Aaron Thompson","        Guard  ","6-2, 185lb (188cm, 83kg) ","   Glenn Dale, MD","   Paul VI Catholic High School","Butler"
6,"Josh Carlton","C","Hyattsville, MDDeMatha Catholic High School","6'9''",225,80,"UConn","josh-carlton","https://www.sports-reference.com/cbb/players/josh-carlton-1.html","https://www.sports-reference.com/cbb/players/josh-carlton-1.html","Josh Carlton","        Forward  ","6-10, 235lb (208cm, 106kg) ","   Winterville, NC","   DeMatha Catholic High School","UConn"
7,"De'Vondre Perry","SF","Baltimore, MDPolytechnic Institute High School","6'6''",220,79,"Temple","devondre-perry","https://www.sports-reference.com/cbb/players/devondre-perry-1.html","https://www.sports-reference.com/cbb/players/devondre-perry-1.html","De'Vondre Perry","        Forward  ","6-7, 220lb (201cm, 99kg) ","   Baltimore, MD","   Baltimore Polytechnic Institute","Temple"
8,"Alexis Yetna","PF","Baltimore, MDPutnam Science Academy","6'8''",NA,79,"South Florida","alexis-yetna","https://www.sports-reference.com/cbb/players/alexis-yetna-1.html","https://www.sports-reference.com/cbb/players/alexis-yetna-1.html","Alexis Yetna","        Forward  ","6-8, 231lb (203cm, 104kg) ","   Paris, France","   Putnam Science Academy","South Florida"
10,"Isaiah Whaley","PF","Baltimore, MDMount Zion Baptist Christian School","6'9''",NA,76,"UConn","isaiah-whaley","https://www.sports-reference.com/cbb/players/isaiah-whaley-1.html","https://www.sports-reference.com/cbb/players/isaiah-whaley-1.html","Isaiah Whaley","        Forward  ","6-8, 210lb (203cm, 95kg) ","   Gastonia, NC","   Mt. Zion Christian Academy","UConn"
12,"Myles Douglas","PF","Aberdeen, MDAberdeen High School","6'7''",190,75,"UCF","myles-douglas","https://www.sports-reference.com/cbb/players/myles-douglas-1.html","https://www.sports-reference.com/cbb/players/myles-douglas-1.html","Myles Douglas","        Forward  ","6-8, 215lb (203cm, 97kg) ","   Edgewood, MD","   Paul VI High School","UCF"
14,"Jamir Moultrie","PG","Forestville, MDBishop McNamara High School","6'1''",178,72,"La Salle","jamir-moultrie","https://www.sports-reference.com/cbb/players/jamir-moultrie-1.html","https://www.sports-reference.com/cbb/players/jamir-moultrie-1.html","Jamir Moultrie","        Guard  ","6-1, 175lb (185cm, 79kg) ","   Washington, DC","   Bishop McNamara High School","La Salle"
15,"Melo Eggleston","SF","Upper Marlboro, MDNotre Dame Prep","6'8''",187,70,"Wake Forest","melo-eggleston","https://www.sports-reference.com/cbb/players/melo-eggleston-1.html","https://www.sports-reference.com/cbb/players/melo-eggleston-1.html","Melo Eggleston","        Guard  ","6-8, 190lb (203cm, 86kg) ","   Suitland, MD","   Notre Dame Preparatory School","Wake Forest"
16,"Anthony Duruji","PF","Potomac, MDSt. Andrews Episcopal School","6'7''",190,70,"Louisiana Tech","anthony-duruji","https://www.sports-reference.com/cbb/players/anthony-duruji-1.html","https://www.sports-reference.com/cbb/players/anthony-duruji-1.html","Anthony Duruji","        Forward  ","6-7, 215lb (201cm, 97kg) ","   Germantown, MD","   St. Andrew's Episcopal School","Louisiana Tech"
18,"Ryan Allen","SG","Bowie, MDDeMatha Catholic High School","6'2''",185,67,"Delaware","ryan-allen","https://www.sports-reference.com/cbb/players/ryan-allen-1.html","https://www.sports-reference.com/cbb/players/ryan-allen-3.html","Ryan Allen","        Guard  ","6-2, 200lb (188cm, 90kg) ","   Bowie, MD","   DeMatha Catholic High School","Delaware"
20,"Deion Hammond","SG","Bowie, MDRiverdale Baptist High School","6'4''",190,65,"Monmouth","deion-hammond","https://www.sports-reference.com/cbb/players/deion-hammond-1.html","https://www.sports-reference.com/cbb/players/deion-hammond-1.html","Deion Hammond","        Guard  ","6-4, 200lb (193cm, 90kg) ","   Mitchellville, MD","   Riverdale Baptist School","Monmouth"
21,"Jihar Williams","SF","Baltimore, MDFriends School of Baltimore","6'5''",190,63,"William & Mary","jihar-williams","https://www.sports-reference.com/cbb/players/jihar-williams-1.html","https://www.sports-reference.com/cbb/players/jihar-williams-1.html","Jihar Williams","        Guard  ","6-5, 195lb (196cm, 88kg) ","   Baltimore, MD","   Friends School-Baltimore","William & Mary"
22,"Quinton Drayton","SF","Bowie, MDBowie High School","6'4''",NA,62,"Towson","quinton-drayton","https://www.sports-reference.com/cbb/players/quinton-drayton-1.html","https://www.sports-reference.com/cbb/players/quinton-drayton-1.html","Quinton Drayton","        Guard  ","6-4, 206lb (193cm, 93kg) ","   Bowie, MD","   Bowie HS","Towson"
23,"Nigel Jackson","PF","Baltimore, MDMount St. Joseph High School","6'5''",NA,58,"Wagner","nigel-jackson","https://www.sports-reference.com/cbb/players/nigel-jackson-1.html","https://www.sports-reference.com/cbb/players/nigel-jackson-1.html","Nigel Jackson","        Forward  ","6-7, 215lb (201cm, 97kg) ","   Baltimore, MD","   Mount Saint Joseph College","Wagner"
24,"Keve Aluma","C","Berlin, MDStephen Decatur High School","6'7''",NA,57,"Wofford","keve-aluma","https://www.sports-reference.com/cbb/players/keve-aluma-1.html","https://www.sports-reference.com/cbb/players/keve-aluma-1.html","Keve Aluma","        Forward  ","6-9, 230lb (206cm, 104kg) ","   Berlin, MD","   Stephen Decatur High School","Wofford"
26,"Zion Cousins","PF","Upper Marlboro, MDFrederick Douglass Sr. High School","6'6''",172,55,"Howard","zion-cousins","https://www.sports-reference.com/cbb/players/zion-cousins-1.html","https://www.sports-reference.com/cbb/players/zion-cousins-1.html","Zion Cousins","        Forward  ","6-8, 195lb (203cm, 88kg) ","   Upper Marlboro, MD","   Frederick Douglass High School","Howard"
1,"Makai Ashton-Langford","PG","Worcester, MABrewster Academy","6'2''",185,89,"Providence","makai-ashton-langford","https://www.sports-reference.com/cbb/players/makai-ashton-langford-1.html","https://www.sports-reference.com/cbb/players/makai-ashton-langford-1.html","Makai Ashton-Langford","        Guard  ","6-3, 185lb (190cm, 83kg) ","   Worcester, MA","   Brewster Academy","Providence"
2,"Jermaine Samuels","SF","Franklin, MAThe Rivers School","6'5''",205,86,"Villanova","jermaine-samuels","https://www.sports-reference.com/cbb/players/jermaine-samuels-1.html","https://www.sports-reference.com/cbb/players/jermaine-samuels-1.html","Jermaine Samuels","        Forward  ","6-7, 220lb (201cm, 99kg) ","   Franklin, MA","   Rivers School","Villanova"
3,"Wabissa Bede","PG","North Andover, MACushing Academy","6'1''",180,84,"Virginia Tech","wabissa-bede","https://www.sports-reference.com/cbb/players/wabissa-bede-1.html","https://www.sports-reference.com/cbb/players/wabissa-bede-1.html","Wabissa Bede","        Guard  ","6-1, 195lb (185cm, 88kg) ","   North Andover, MA","   Cushing Academy","Virginia Tech"
4,"Hasahn French","PF","Springfield, MACommonwealth Academy","6'7''",230,83,"Saint Louis","hasahn-french","https://www.sports-reference.com/cbb/players/hasahn-french-1.html","https://www.sports-reference.com/cbb/players/hasahn-french-1.html","Hasahn French","        Forward  ","6-7, 235lb (201cm, 106kg) ","   Middletown, NY","   Commonwealth School","Saint Louis"
5,"Kellan Grady","PG","West Roxbury, MANorthfield-Mt. Hermon School","6'4''",160,81,"Davidson","kellan-grady","https://www.sports-reference.com/cbb/players/kellan-grady-1.html","https://www.sports-reference.com/cbb/players/kellan-grady-1.html","Kellan Grady","        Guard  ","6-5, 195lb (196cm, 88kg) ","   Boston, MA","   Northfield Mount Hermon School","Davidson"
