"National.Ranking.espn","Name.espn","Position.espn","Hometown.High.School","Height.espn","Weight.espn","Rating.espn","School","player.id.espn","bball.ref.link.espn","link","Name","Position","Height.Weight","Hometown","High.School","College"
6,"Geo Baker","SG","Boston, MAProctor Academy","6'3''",NA,79,"Rutgers","geo-baker","https://www.sports-reference.com/cbb/players/geo-baker-1.html","https://www.sports-reference.com/cbb/players/geo-baker-1.html","Geo Baker","        Guard  ","6-4, 180lb (193cm, 81kg) ","   Derry, NH","   Proctor Academy","Rutgers"
7,"Marcus Santos-Silva","C","Taunton, MAVermont Academy","6'7''",250,76,"VCU","marcus-santos-silva","https://www.sports-reference.com/cbb/players/marcus-santos-silva-1.html","https://www.sports-reference.com/cbb/players/marcus-santos-silva-1.html","Marcus Santos-Silva","        Forward  ","6-7, 250lb (201cm, 113kg) ","   Taunton, MA","   Vermont Academy","VCU"
10,"Azar Swain","SG","Boston, MAThe Rivers School","6'1''",160,65,"Yale","azar-swain","https://www.sports-reference.com/cbb/players/azar-swain-1.html","https://www.sports-reference.com/cbb/players/azar-swain-1.html","Azar Swain","        Guard  ","6-0, 185lb (183cm, 83kg) ","   Brockton, MA","   Rivers School","Yale"
11,"Bailey Patella","SF","Lenox, MAVermont Academy","6'5''",NA,64,"Vermont","bailey-patella","https://www.sports-reference.com/cbb/players/bailey-patella-1.html","https://www.sports-reference.com/cbb/players/bailey-patella-1.html","Bailey Patella","        Forward  ","6-5, 185lb (196cm, 83kg) ","   Lenox, MA","   Vermont Academy","Vermont"
13,"Matt DeWolf","C","Northfield, MANorthfield-Mt. Hermon School","6'9''",220,58,"Brown","matt-dewolf","https://www.sports-reference.com/cbb/players/matt-dewolf-1.html","https://www.sports-reference.com/cbb/players/matt-dewolf-1.html","Matt DeWolf","        Forward  ","6-9, 230lb (206cm, 104kg) ","   Barrington, RI","   Northfield Mount Hermon School","Brown"
14,"Ryan Layman","PF","Norwood, MATilton School","6'6''",NA,57,"Bryant","ryan-layman","https://www.sports-reference.com/cbb/players/ryan-layman-1.html","https://www.sports-reference.com/cbb/players/ryan-layman-1.html","Ryan Layman","        Forward  ","6-7, 200lb (201cm, 90kg) ","   Wrentham, MA","   Tilton School","Bryant"
2,"Xavier Tillman","PF","Grand Rapids, MIGrand Rapids Christian High School","6'9''",250,84,"Michigan State","xavier-tillman","https://www.sports-reference.com/cbb/players/xavier-tillman-1.html","https://www.sports-reference.com/cbb/players/xavier-tillman-1.html","Xavier Tillman","        Forward  ","6-8, 245lb (203cm, 111kg) ","   Grand Rapids, MI","   Grand Rapids Christian High School","Michigan State"
3,"Isaiah Livers","PF","Kalamazoo, MIKalamazoo Central High School","6'7''",185,84,"Michigan","isaiah-livers","https://www.sports-reference.com/cbb/players/isaiah-livers-1.html","https://www.sports-reference.com/cbb/players/isaiah-livers-1.html","Isaiah Livers","        Forward  ","6-7, 235lb (201cm, 106kg) ","   Kalamazoo, MI","   Kalamazoo Central High School","Michigan"
4,"Amauri Hardy","PG","Farmington Hills, MINorth Farmington High School","6'2''",175,82,"UNLV","amauri-hardy","https://www.sports-reference.com/cbb/players/amauri-hardy-1.html","https://www.sports-reference.com/cbb/players/amauri-hardy-1.html","Amauri Hardy","        Guard  ","6-2, 190lb (188cm, 86kg) ","   Detroit, MI","   North Farmington High School","UNLV"
5,"Jamal Cain","SF","Detroit, MICornerstone Schools","6'7''",185,81,"Marquette","jamal-cain","https://www.sports-reference.com/cbb/players/jamal-cain-1.html","https://www.sports-reference.com/cbb/players/jamal-cain-1.html","Jamal Cain","        Forward  ","6-7, 195lb (201cm, 88kg) ","   Pontiac, MI","   Cornerstone Health and Technology High School","Marquette"
6,"Jaron Faulds","C","Holt, MIHolt High School","6'10''",225,80,"Columbia","jaron-faulds","https://www.sports-reference.com/cbb/players/jaron-faulds-1.html","https://www.sports-reference.com/cbb/players/jaron-faulds-1.html","Jaron Faulds","        Forward  ","6-10, 225lb (208cm, 102kg) ","   Holt, MI","   Holt High School","Schools: Columbia and Michigan"
7,"Donnie Tillman","SF","Detroit, MIFindlay College Prep","6'7''",220,80,"Utah","donnie-tillman","https://www.sports-reference.com/cbb/players/donnie-tillman-1.html","https://www.sports-reference.com/cbb/players/donnie-tillman-1.html","Donnie Tillman","        Forward  ","6-7, 225lb (201cm, 102kg) ","   Detroit, MI","   Findlay College Prep","Utah"
9,"Greg Eboigbodin","PF","Detroit, MIUniv. of Detroit Jesuit High School","6'9''",220,77,"Illinois","greg-eboigbodin","https://www.sports-reference.com/cbb/players/greg-eboigbodin-1.html","https://www.sports-reference.com/cbb/players/greg-eboigbodin-1.html","Greg Eboigbodin","        Forward  ","6-9, 225lb (206cm, 102kg) ","   Benin City, Nigeria","   University of Detroit Jesuit High School and Academy","Schools: Illinois and Northeastern"
1,"Gary Trent Jr.","SG","Apple Valley, MNProlific Prep","6'5''",200,95,"Duke","gary-trentjr","https://www.sports-reference.com/cbb/players/gary-trentjr-1.html","https://www.sports-reference.com/cbb/players/gary-trentjr-1.html","Gary Trent Jr.","        Guard  ","6-6, 209lb (198cm, 94kg) ","   Columbus, OH","   Prolific Prep","Duke"
2,"Jericho Sims","C","Minneapolis, MNCristo Rey Jesuit High School","6'8''",190,85,"Texas","jericho-sims","https://www.sports-reference.com/cbb/players/jericho-sims-1.html","https://www.sports-reference.com/cbb/players/jericho-sims-1.html","Jericho Sims","        Forward  ","6-9, 240lb (206cm, 108kg) ","   Minneapolis, MN","   Cristo Rey Jesuit High School","Texas"
3,"Nate Reuvers","PF","Lakeville, MNLakeville High School","6'10''",220,83,"Wisconsin","nate-reuvers","https://www.sports-reference.com/cbb/players/nate-reuvers-1.html","https://www.sports-reference.com/cbb/players/nate-reuvers-1.html","Nate Reuvers","        Forward  ","6-11, 240lb (211cm, 108kg) ","   Lakeville, MN","   Lakeville North High School","Wisconsin"
4,"Race Thompson","PF","Robbinsdale, MNArmstrong High School","6'7''",NA,80,"Indiana","race-thompson","https://www.sports-reference.com/cbb/players/race-thompson-1.html","https://www.sports-reference.com/cbb/players/race-thompson-1.html","Race Thompson","        Forward  ","6-8, 228lb (203cm, 103kg) ","   Plymouth, MN","   Armstrong HS","Indiana"
5,"Brad Davison","SG","Maple Grove, MNMaple Grove High School","6'3''",190,81,"Wisconsin","brad-davison","https://www.sports-reference.com/cbb/players/brad-davison-1.html","https://www.sports-reference.com/cbb/players/brad-davison-1.html","Brad Davison","        Guard  ","6-3, 206lb (190cm, 93kg) ","   Maple Grove, MN","   Maple Grove Senior High School","Wisconsin"
6,"Theo John","PF","Brooklyn Park, MNChamplin Park High School","6'8''",200,79,"Marquette","theo-john","https://www.sports-reference.com/cbb/players/theo-john-1.html","https://www.sports-reference.com/cbb/players/theo-john-2.html","Theo John","        Forward  ","6-9, 240lb (206cm, 108kg) ","   Minneapolis, MN","   Champlin Park High School","Marquette"
7,"Ishmael El-Amin","PG","Minnetonka, MNHopkins High School","6'0''",165,78,"Ball State","ishmael-el-amin","https://www.sports-reference.com/cbb/players/ishmael-el-amin-1.html","https://www.sports-reference.com/cbb/players/ishmael-el-amin-1.html","Ishmael El-Amin","        Guard  ","6-1, 195lb (185cm, 88kg) ","   Minnetonka, MN","   Hopkins High School","Ball State"
1,"P.J. Washington","PF","Las Vegas, NVFindlay College Prep","6'8''",230,95,"Kentucky","pj-washington","https://www.sports-reference.com/cbb/players/pj-washington-1.html","https://www.sports-reference.com/cbb/players/pj-washington-1.html","PJ Washington","        Forward  ","6-8, 228lb (203cm, 103kg) ","   Dallas, TX","   Findlay College Prep","Kentucky"
2,"Troy Brown Jr.","SF","Las Vegas, NVCentennial High School","6'7''",215,93,"Oregon","troy-brownjr","https://www.sports-reference.com/cbb/players/troy-brownjr-1.html","https://www.sports-reference.com/cbb/players/troy-brown-5.html","Troy Brown","        Forward  ","6-7, 215lb (201cm, 97kg) ","   Las Vegas, NV","   Centennial High School","Oregon"
3,"Charles O'Bannon Jr.","SF","Las Vegas, NVBishop Gorman High School","6'6''",200,90,"USC","charles-obannonjr","https://www.sports-reference.com/cbb/players/charles-obannonjr-1.html","https://www.sports-reference.com/cbb/players/charles-obannonjr-1.html","Charles O'Bannon, Jr.","        Guard  ","6-6, 210lb (198cm, 95kg) ","   Compton, CA","   Bishop Gorman High School","USC"
4,"Christian PoPoola Jr.","SG","Las Vegas, NVBishop Gorman High School","6'4''",190,78,"Utah","christian-popoolajr","https://www.sports-reference.com/cbb/players/christian-popoolajr-1.html","https://www.sports-reference.com/cbb/players/christian-popoola-1.html","Christian Popoola","        Guard  ","6-4, 190lb (193cm, 86kg) ","   Las Vegas, NV","   Bishop Gorman High School","Utah"
8,"Darian Scott","C","Las Vegas, NVCentennial High School","6'9''",220,68,"Missouri State","darian-scott","https://www.sports-reference.com/cbb/players/darian-scott-1.html","https://www.sports-reference.com/cbb/players/darian-scott-1.html","Darian Scott","        Center  ","6-11, 220lb (211cm, 99kg) ","   Las Vegas, NV","   Centennial HS","Missouri State"
2,"Tshiefu Ngalakulondi","SF","Manchester, NHProctor Academy","6'6''",NA,67,"St. Bonaventure","tshiefu-ngalakulondi","https://www.sports-reference.com/cbb/players/tshiefu-ngalakulondi-1.html","https://www.sports-reference.com/cbb/players/tshiefu-ngalakulondi-1.html","Tshiefu Ngalakulondi","        Forward  ","6-7, 220lb (201cm, 99kg) ","   Manchester, NH","   Proctor Academy","St. Bonaventure"
3,"Caleb Green","PG","Londonderry, NHProctor Academy","5'11''",150,58,"Holy Cross","caleb-green","https://www.sports-reference.com/cbb/players/caleb-green-1.html","https://www.sports-reference.com/cbb/players/caleb-green-2.html","Caleb Green","        Guard  ","5-10, 175lb (178cm, 79kg) ","   Londonderry, NH","   Proctor Academy","Holy Cross"
1,"Deng Gak","PF","Blairstown, NJBlair Academy","6'10''",195,83,"Miami","deng-gak","https://www.sports-reference.com/cbb/players/deng-gak-1.html","https://www.sports-reference.com/cbb/players/deng-gak-1.html","Deng Gak","        Forward  ","6-10, 211lb (208cm, 95kg) ","   Sydney, Australia","   Blair Academy","Miami (FL)"
2,"Bourama Sidibe","C","Newark, NJSaint Benedict's Prep","6'10''",225,82,"Syracuse","bourama-sidibe","https://www.sports-reference.com/cbb/players/bourama-sidibe-1.html","https://www.sports-reference.com/cbb/players/bourama-sidibe-1.html","Bourama Sidibe","        Forward  ","6-10, 205lb (208cm, 92kg) ","   Bamako, Mali","   Saint Benedict's Preparatory School","Syracuse"
3,"Nate Pierre-Louis","SG","Jersey City, NJRoselle Catholic High School","6'4''",185,80,"Temple","nate-pierre-louis","https://www.sports-reference.com/cbb/players/nate-pierre-louis-1.html","https://www.sports-reference.com/cbb/players/nate-pierre-louis-1.html","Nate Pierre-Louis","        Guard  ","6-4, 170lb (193cm, 77kg) ","   Plainfield, NJ","   Roselle Catholic High School","Temple"
4,"Jamir Harris","SG","Edison, NJThe Patrick School","6'1''",175,78,"Minnesota","jamir-harris","https://www.sports-reference.com/cbb/players/jamir-harris-1.html","https://www.sports-reference.com/cbb/players/jamir-harris-1.html","Jamir Harris","        Guard  ","6-2, 198lb (188cm, 89kg) ","   North Brunswick, NJ","   St. Patrick High School","Schools: Minnesota and American"
5,"Justyn Mutts","PF","Millville, NJSaint Augustine Prep","6'7''",215,77,"High Point","justyn-mutts","https://www.sports-reference.com/cbb/players/justyn-mutts-1.html","https://www.sports-reference.com/cbb/players/justyn-mutts-1.html","Justyn Mutts","        Forward  ","6-7, 220lb (201cm, 99kg) ","   Millville, NJ","   St. Augustine College Preparatory School","Schools: High Point and Delaware"
6,"R.J. Cole","PG","Jersey City, NJSt. Anthony High School","5'11''",NA,76,"Howard","rj-cole","https://www.sports-reference.com/cbb/players/rj-cole-1.html","https://www.sports-reference.com/cbb/players/rj-cole-1.html","RJ Cole","        Guard  ","6-1, 185lb (185cm, 83kg) ","   Union, NJ","   St. Anthony High School","Howard"
8,"Bul Ajang","C","Elizabeth, NJThe Patrick School","6'10''",220,72,"Tulane","bul-ajang","https://www.sports-reference.com/cbb/players/bul-ajang-1.html","https://www.sports-reference.com/cbb/players/bul-ajang-1.html","Bul Ajang","        Forward  ","6-10, 225lb (208cm, 102kg) ","   Jonglei, South Sudan","   The Patrick School","Tulane"
9,"Jordan Pierce","C","Scotch Plains, NJUnion Catholic Regional High School","6'10''",275,71,"Dayton","jordan-pierce","https://www.sports-reference.com/cbb/players/jordan-pierce-1.html","https://www.sports-reference.com/cbb/players/jordan-pierce-1.html","Jordan Pierce","        Center  ","6-11, 265lb (211cm, 120kg) ","  High School: Union Catholic Regional High School","  School: Dayton","Dayton"
10,"Marcus McClary","SF","Hillside, NJThe Patrick School","6'3''",180,70,"Monmouth","marcus-mcclary","https://www.sports-reference.com/cbb/players/marcus-mcclary-1.html","https://www.sports-reference.com/cbb/players/marcus-mcclary-1.html","Marcus McClary","        Guard  ","6-3, 195lb (190cm, 88kg) ","   Linden, NJ","   The Patrick School","Monmouth"
11,"Elijah Olaniyi","SF","Newark, NJEast Side High School","6'4''",190,67,"Stony Brook","elijah-olaniyi","https://www.sports-reference.com/cbb/players/elijah-olaniyi-1.html","https://www.sports-reference.com/cbb/players/elijah-olaniyi-1.html","Elijah Olaniyi","        Guard-Forward  ","6-5, 203lb (196cm, 92kg) ","   Newark, NJ","   East Side High School","Stony Brook"
12,"Buay Koka","C","Elizabeth, NJThe Patrick School","7'0''",220,63,"Tulane","buay-koka","https://www.sports-reference.com/cbb/players/buay-koka-1.html","https://www.sports-reference.com/cbb/players/buay-koka-1.html","Buay Koka","        Center  ","7-0, 200lb (213cm, 90kg) ","   Nasir, South Sudan","   St. Patrick High School","Tulane"
13,"Elijah Barnes","PF","Middletown, NJMater Dei High School","6'7''",180,63,"Princeton","elijah-barnes","https://www.sports-reference.com/cbb/players/elijah-barnes-1.html","https://www.sports-reference.com/cbb/players/elijah-barnes-1.html","Elijah Barnes","        Forward  ","6-7, 215lb (201cm, 97kg) ","   Middletown, NJ","   Mater Dei High School","Princeton"
1,"Mohamed Bamba","C","Harlem, NYWesttown School","7'0''",216,96,"Texas","mohamed-bamba","https://www.sports-reference.com/cbb/players/mohamed-bamba-1.html","https://www.sports-reference.com/cbb/players/mohamed-bamba-1.html","Mohamed Bamba","        Forward  ","6-11, 225lb (211cm, 102kg) ","   Harlem, NY","   Westtown School","Texas"
2,"Nick Richards","C","Queens, NYThe Patrick School","6'11''",239,93,"Kentucky","nick-richards","https://www.sports-reference.com/cbb/players/nick-richards-1.html","https://www.sports-reference.com/cbb/players/nick-richards-2.html","Nick Richards","        Forward  ","6-11, 244lb (211cm, 110kg) ","   Kingston, Jamaica","   The Patrick School","Kentucky"
3,"Hameir Wright","SF","Albany, NYThe Albany Academy","6'7''",195,82,"Washington","hameir-wright","https://www.sports-reference.com/cbb/players/hameir-wright-1.html","https://www.sports-reference.com/cbb/players/hameir-wright-1.html","Hameir Wright","        Forward  ","6-9, 215lb (206cm, 97kg) ","   Albany, NY","   The Albany Academy","Washington"
4,"Brandon Randolph","SG","Yonkers, NYWesttown School","6'6''",180,89,"Arizona","brandon-randolph","https://www.sports-reference.com/cbb/players/brandon-randolph-1.html","https://www.sports-reference.com/cbb/players/brandon-randolph-2.html","Brandon Randolph","        Guard  ","6-6, 175lb (198cm, 79kg) ","   Yonkers, NY","   Westtown School","Arizona"
5,"Jordan Nwora","PF","Buffalo, NYVermont Academy","6'8''",220,86,"Louisville","jordan-nwora","https://www.sports-reference.com/cbb/players/jordan-nwora-1.html","https://www.sports-reference.com/cbb/players/jordan-nwora-1.html","Jordan Nwora","        Forward  ","6-7, 225lb (201cm, 102kg) ","   Buffalo, NY","   Canisius High School","Louisville"
8,"Andrew Platek","SG","Guilderland, NYNorthfield-Mt. Hermon School","6'4''",180,80,"UNC","andrew-platek","https://www.sports-reference.com/cbb/players/andrew-platek-1.html","https://www.sports-reference.com/cbb/players/andrew-platek-1.html","Andrew Platek","        Guard  ","6-3, 200lb (190cm, 90kg) ","   Guilderland, NY","   Northfield Mount Hermon School","UNC"
9,"Mamadou Doucoure","C","Centereach, NYOur Savior New American School","6'8''",260,80,"Rutgers","mamadou-doucoure","https://www.sports-reference.com/cbb/players/mamadou-doucoure-1.html","https://www.sports-reference.com/cbb/players/mamadou-doucoure-1.html","Mamadou Doucoure","        Forward  ","6-9, 243lb (206cm, 110kg) ","   Bamako, Mali","   Our Savior New American School","Rutgers"
10,"Jose Alvarado","PG","Brooklyn, NYChrist the King High School","5'11''",NA,80,"Georgia Tech","jose-alvarado","https://www.sports-reference.com/cbb/players/jose-alvarado-1.html","https://www.sports-reference.com/cbb/players/jose-alvarado-1.html","Jose Alvarado","        Guard  ","6-0, 176lb (183cm, 79kg) ","   Brooklyn, NY","   Christ The King Regional High School","Georgia Tech"
14,"Nahziah Carter","SF","Rochester, NYBishop Kearney High School","6'6''",NA,75,"Washington","nahziah-carter","https://www.sports-reference.com/cbb/players/nahziah-carter-1.html","https://www.sports-reference.com/cbb/players/nahziah-carter-1.html","Nahziah Carter","        Forward  ","6-6, 205lb (198cm, 92kg) ","   Rochester, NY","   Bishop Kearney High School","Washington"
1,"Ty-Shon Alexander","SG","Charlotte, NCOak Hill Academy","6'4''",190,84,"Creighton","ty-shon-alexander","https://www.sports-reference.com/cbb/players/ty-shon-alexander-1.html","https://www.sports-reference.com/cbb/players/ty-shon-alexander-1.html","Ty-Shon Alexander","        Guard  ","6-4, 195lb (193cm, 88kg) ","   Charlotte, NC","   Oak Hill Academy","Creighton"
2,"Lavar Batts","PG","Concord, NCJ. M. Robinson High School","6'2''",165,83,"NC State","lavar-batts","https://www.sports-reference.com/cbb/players/lavar-batts-1.html","https://www.sports-reference.com/cbb/players/lavar-battsjr-1.html","Lavar Batts Jr.","        Guard  ","6-3, 185lb (190cm, 83kg) ","   Concord, NC","   Jay M. Robinson High School","Schools: NC State and UNC Asheville"
3,"Blake Harris","PG","Chapel Hill, NCWord of God Christian Academy","6'3''",190,83,"Missouri","blake-harris","https://www.sports-reference.com/cbb/players/blake-harris-1.html","https://www.sports-reference.com/cbb/players/blake-harris-1.html","Blake Harris","        Guard  ","6-3, 190lb (190cm, 86kg) ","   Chapel Hill, NC","   Word of God Christian Academy","Schools: Missouri and NC State"
4,"Thomas Allen","SG","Raleigh, NCBrewster Academy","6'0''",170,83,"Nebraska","thomas-allen","https://www.sports-reference.com/cbb/players/thomas-allen-1.html","https://www.sports-reference.com/cbb/players/thomas-allen-1.html","Thomas Allen","        Guard  ","6-1, 184lb (185cm, 83kg) ","   Raleigh, NC","   Brewster Academy","Nebraska"
5,"Justyn Hamilton","PF","Charlotte, NCIndependence High School","6'10''",190,81,"Temple","justyn-hamilton","https://www.sports-reference.com/cbb/players/justyn-hamilton-1.html","https://www.sports-reference.com/cbb/players/justyn-hamilton-1.html","Justyn Hamilton","        Forward  ","6-10, 190lb (208cm, 86kg) ","   Charlotte, NC","   Independence High School","Temple"
6,"Brandon Huffman","C","Raleigh, NCWord of God Christian Academy","6'9''",250,81,"UNC","brandon-huffman","https://www.sports-reference.com/cbb/players/brandon-huffman-1.html","https://www.sports-reference.com/cbb/players/brandon-huffman-1.html","Brandon Huffman","        Forward  ","6-10, 250lb (208cm, 113kg) ","   Goldsboro, NC","   Word of God Christian Academy","UNC"
7,"J.P. Moorman","SF","Greensboro, NCGreensboro Day School","6'7''",205,80,"Temple","jp-moorman","https://www.sports-reference.com/cbb/players/jp-moorman-1.html","https://www.sports-reference.com/cbb/players/jp-moorman-1.html","J.P. Moorman","        Forward  ","6-7, 205lb (201cm, 92kg) ","   Greensboro, NC","   Greensboro Day School","Temple"
9,"Michael Hueitt Jr.","SG","Fayetteville, NCNorthwood Temple Academy","6'3''",175,78,"Old Dominion","michael-hueittjr","https://www.sports-reference.com/cbb/players/michael-hueittjr-1.html","https://www.sports-reference.com/cbb/players/michael-hueittjr-1.html","Michael Hueitt Jr","        Guard  ","6-3, 160lb (190cm, 72kg) ","   Fayetteville, NC","   Northwood Temple Academy","Old Dominion"
10,"David Caraher","SF","Chapel Hill, NCWesleyan Christian Academy","6'5''",NA,75,"Houston Baptist","david-caraher","https://www.sports-reference.com/cbb/players/david-caraher-1.html","https://www.sports-reference.com/cbb/players/david-caraher-1.html","David Caraher","        Forward  ","6-6, 220lb (198cm, 99kg) ","   Chapel Hill, NC","   Wesleyan Christian Academy","Schools: Houston Baptist and St. John's (NY)"
1,"Kaleb Wesson","C","Westerville, OHWesterville South High School","6'9''",316,85,"Ohio State","kaleb-wesson","https://www.sports-reference.com/cbb/players/kaleb-wesson-1.html","https://www.sports-reference.com/cbb/players/kaleb-wesson-1.html","Kaleb Wesson","        Forward  ","6-9, 270lb (206cm, 122kg) ","   Westerville, OH","   Westerville South High School","Ohio State"
2,"Kyle Young","SF","Massillon, OHJackson High School","6'7''",210,83,"Ohio State","kyle-young","https://www.sports-reference.com/cbb/players/kyle-young-1.html","https://www.sports-reference.com/cbb/players/kyle-young-3.html","Kyle Young","        Forward  ","6-8, 205lb (203cm, 92kg) ","   Canton, OH","   Jackson High School","Ohio State"
3,"Sterling Manley","C","Pickerington, OHPickerington Central High School","6'10''",220,77,"UNC","sterling-manley","https://www.sports-reference.com/cbb/players/sterling-manley-1.html","https://www.sports-reference.com/cbb/players/sterling-manley-1.html","Sterling Manley","        Forward  ","6-11, 235lb (211cm, 106kg) ","   Pickerington, OH","   Pickerington Central","UNC"
5,"Derek Koch","PF","West Salem, OHNorthwestern High School","6'8''",225,73,"Bowling Green","derek-koch","https://www.sports-reference.com/cbb/players/derek-koch-1.html","https://www.sports-reference.com/cbb/players/derek-koch-1.html","Derek Koch","        Forward  ","6-9, 260lb (206cm, 117kg) ","   West Salem, OH","   Northwestern High School","Bowling Green State"
6,"Caden Sanchez","C","Columbus, OHDeSales High School","6'8''",235,69,"High Point","caden-sanchez","https://www.sports-reference.com/cbb/players/caden-sanchez-1.html","https://www.sports-reference.com/cbb/players/caden-sanchez-1.html","Caden Sanchez","        Forward  ","6-8, 255lb (203cm, 115kg) ","   Columbus, OH","   St. Francis DeSales HS","High Point"
1,"Trae Young","PG","Norman, OKNorman North High School","6'2''",170,93,"Oklahoma","trae-young","https://www.sports-reference.com/cbb/players/trae-young-1.html","https://www.sports-reference.com/cbb/players/trae-young-1.html","Trae Young","        Guard  ","6-2, 180lb (188cm, 81kg) ","   Norman, OK","   Norman High School","Oklahoma"
2,"Elijah Landrum","PG","Tulsa, OKTulsa Central High School","6'0''",180,81,"SMU","elijah-landrum","https://www.sports-reference.com/cbb/players/elijah-landrum-1.html","https://www.sports-reference.com/cbb/players/elijah-landrum-1.html","Elijah Landrum","        Guard  ","6-0, 180lb (183cm, 81kg) ","   Tulsa, OK","   Central High School","SMU"
3,"Brady Manek","PF","Harrah, OKHarrah High School","6'9''",195,81,"Oklahoma","brady-manek","https://www.sports-reference.com/cbb/players/brady-manek-1.html","https://www.sports-reference.com/cbb/players/brady-manek-1.html","Brady Manek","        Forward  ","6-9, 222lb (206cm, 100kg) ","   Harrah, OK","   Harrah High School","Oklahoma"
4,"Curtis Haywood II","SF","Yukon, OKBrewster Academy","6'5''",180,80,"Georgia Tech","curtis-haywoodii","https://www.sports-reference.com/cbb/players/curtis-haywoodii-1.html","https://www.sports-reference.com/cbb/players/curtis-haywoodii-1.html","Curtis Haywood II","        Guard  ","6-5, 202lb (196cm, 91kg) ","   Oklahoma City, OK","   Brewster Academy","Georgia Tech"
