"National.Ranking.espn","Name.espn","Position.espn","Hometown.High.School","Height.espn","Weight.espn","Rating.espn","School","player.id.espn","bball.ref.link.espn","link","Name","Position","Height.Weight","Hometown","High.School","College"
5,"Ethan Chargois","C","Tulsa, OKUnion City High School","6'9''",235,78,"SMU","ethan-chargois","https://www.sports-reference.com/cbb/players/ethan-chargois-1.html","https://www.sports-reference.com/cbb/players/ethan-chargois-1.html","Ethan Chargois","        Forward  ","6-9, 235lb (206cm, 106kg) ","   Tulsa, OK","   Union High School","SMU"
6,"Marques Wilson","SG","Edmond, OKEdmond North High School","6'4''",NA,78,"Lehigh","marques-wilson","https://www.sports-reference.com/cbb/players/marques-wilson-1.html","https://www.sports-reference.com/cbb/players/marques-wilson-1.html","Marques Wilson","        Guard  ","6-4, 210lb (193cm, 95kg) ","   Edmond, OK","   Edmond North High School","Lehigh"
1,"Zach Reichle","SG","Wilsonville, ORWilsonville High School","6'5''",195,76,"Oregon State","zach-reichle","https://www.sports-reference.com/cbb/players/zach-reichle-1.html","https://www.sports-reference.com/cbb/players/zach-reichle-1.html","Zach Reichle","        Guard  ","6-5, 205lb (196cm, 92kg) ","   Wilsonville, OR","   Wilsonville High School","Oregon State"
3,"Isaac Bonton","PG","Portland, ORParkrose High School","6'2''",175,64,"Montana State","isaac-bonton","https://www.sports-reference.com/cbb/players/isaac-bonton-1.html","https://www.sports-reference.com/cbb/players/isaac-bonton-1.html","Isaac Bonton","        Guard  ","6-2, 175lb (188cm, 79kg) ","   Portland, OR","   Parkrose High School","Montana State"
1,"Lonnie Walker","SG","Reading, PAReading High School","6'4''",206,93,"Miami","lonnie-walker","https://www.sports-reference.com/cbb/players/lonnie-walker-1.html","https://www.sports-reference.com/cbb/players/lonnie-walker-2.html","Lonnie Walker","        Guard  ","6-4, 192lb (193cm, 87kg) ","   Reading, PA","   Reading High School","Miami (FL)"
2,"Quade Green","PG","Philadelphia, PANeumann-Goretti High School","6'1''",170,92,"Kentucky","quade-green","https://www.sports-reference.com/cbb/players/quade-green-1.html","https://www.sports-reference.com/cbb/players/quade-green-1.html","Quade Green","        Guard  ","6-0, 170lb (183cm, 77kg) ","   Philadelphia, PA","   Neumann-Goretti High School","Kentucky"
3,"David Beatty","SG","Philadelphia, PAImhotep Institute Charter High School","6'4''",200,81,"South Carolina","david-beatty","https://www.sports-reference.com/cbb/players/david-beatty-1.html","https://www.sports-reference.com/cbb/players/david-beatty-1.html","David Beatty","        Guard  ","6-2, 200lb (188cm, 90kg) ","   Philadelphia, PA","   Imhotep Charter School","Schools: South Carolina and La Salle"
4,"Dhamir Cosby-Roundtree","PF","Philadelphia, PANeumann-Goretti High School","6'9''",215,81,"Villanova","dhamir-cosby-roundtree","https://www.sports-reference.com/cbb/players/dhamir-cosby-roundtree-1.html","https://www.sports-reference.com/cbb/players/dhamir-cosby-roundtree-1.html","Dhamir Cosby-Roundtree","        Forward  ","6-9, 226lb (206cm, 102kg) ","   Philadelphia, PA","   Neumann-Goretti High School","Villanova"
6,"Eli Brooks","PG","Spring Grove, PASpring Grove Senior High School","6'1''",165,79,"Michigan","eli-brooks","https://www.sports-reference.com/cbb/players/eli-brooks-1.html","https://www.sports-reference.com/cbb/players/eli-brooks-1.html","Eli Brooks","        Guard  ","6-1, 185lb (185cm, 83kg) ","   Spring Grove, PA","   Spring Grove High School","Michigan"
9,"Izaiah Brockington","SG","Philadelphia, PAArchbishop Ryan High School","6'4''",170,73,"St. Bonaventure","izaiah-brockington","https://www.sports-reference.com/cbb/players/izaiah-brockington-1.html","https://www.sports-reference.com/cbb/players/izaiah-brockington-1.html","Izaiah Brockington","        Guard  ","6-4, 195lb (193cm, 88kg) ","   Philadelphia, PA","   Archbishop Ryan High School","Schools: St. Bonaventure and Penn State"
10,"Clifton Moore","PF","Horsham, PAHatboro Horsham High School","6'9''",188,74,"Indiana","clifton-moore","https://www.sports-reference.com/cbb/players/clifton-moore-1.html","https://www.sports-reference.com/cbb/players/clifton-moore-1.html","Clifton Moore","        Forward  ","6-10, 230lb (208cm, 104kg) ","   Ambler, PA","   Hatboro-Horsham","Indiana"
13,"Nelly Cummings","PG","Pittsburgh, PALincoln Park High School","6'0''",165,71,"Bowling Green","nelly-cummings","https://www.sports-reference.com/cbb/players/nelly-cummings-1.html","https://www.sports-reference.com/cbb/players/nelly-cummings-1.html","Nelly Cummings","        Guard  ","6-0, 180lb (183cm, 81kg) ","   Midland, PA","   Lincoln Park Performing Arts Charter School","Schools: Bowling Green State and Colgate"
16,"Kevin Anderson","SG","Williamsport, PASaint John Neumann High School","6'3''",170,64,"Delaware","kevin-anderson","https://www.sports-reference.com/cbb/players/kevin-anderson-1.html","https://www.sports-reference.com/cbb/players/kevin-anderson-6.html","Kevin Anderson","        Guard  ","6-5, 190lb (196cm, 86kg) ","   Williamsport, PA","   St. John Neumann High School","Delaware"
17,"Collin Gillespie","PG","Warminster, PAArchbishop Wood High School","6'2''",NA,75,"Villanova","collin-gillespie","https://www.sports-reference.com/cbb/players/collin-gillespie-1.html","https://www.sports-reference.com/cbb/players/collin-gillespie-1.html","Collin Gillespie","        Guard  ","6-3, 183lb (190cm, 83kg) ","   Warminster, PA","   Archbishop Wood High School","Villanova"
18,"Sukhmail Mathon","C","Dallas, PAProctor Academy","6'9''",220,64,"Boston U","sukhmail-mathon","https://www.sports-reference.com/cbb/players/sukhmail-mathon-1.html","https://www.sports-reference.com/cbb/players/sukhmail-mathon-1.html","Sukhmail Mathon","        Forward-Center  ","6-10, 225lb (208cm, 102kg) ","   Shavertown, PA","   Holderness School","Boston University"
20,"Sam Iorio","PF","Allentown, PAParkland High School","6'6''",220,61,"American","sam-iorio","https://www.sports-reference.com/cbb/players/sam-iorio-1.html","https://www.sports-reference.com/cbb/players/sam-iorio-2.html","Sam Iorio","        Forward  ","6-6, 230lb (198cm, 104kg) ","   Allentown, PA","   Parkland High School","American"
21,"Daeqwon Plowden","SF","Philadelphia, PAMastery Charter School","6'4''",NA,60,"Bowling Green","daeqwon-plowden","https://www.sports-reference.com/cbb/players/daeqwon-plowden-1.html","https://www.sports-reference.com/cbb/players/daeqwon-plowden-1.html","Daeqwon Plowden","        Guard  ","6-6, 210lb (198cm, 95kg) ","   Philadelphia, PA","   Mastery Charter School-Pickett Campus","Bowling Green State"
22,"David Kachelries","PG","Emmaus, PAEmmaus High School","6'1''",NA,60,"NJIT","david-kachelries","https://www.sports-reference.com/cbb/players/david-kachelries-1.html","https://www.sports-reference.com/cbb/players/david-kachelries-1.html","David Kachelries","        Guard  ","6-1, 160lb (185cm, 72kg) ","   Emmaus, PA","   Emmaus High School","NJIT"
23,"Jalen Gabbidon","SG","Harrisburg, PAGlenelg Country School","6'5''",185,58,"Yale","jalen-gabbidon","https://www.sports-reference.com/cbb/players/jalen-gabbidon-1.html","https://www.sports-reference.com/cbb/players/jalen-gabbidon-1.html","Jalen Gabbidon","        Guard  ","6-5, 190lb (196cm, 86kg) ","   Harrisburg, PA","   Glenelg Country School","Yale"
24,"Shawndale Jones","SG","Pittsburgh, PAKiski School","6'3''",NA,58,"NJIT","shawndale-jones","https://www.sports-reference.com/cbb/players/shawndale-jones-1.html","https://www.sports-reference.com/cbb/players/shawndale-jones-1.html","Shawndale Jones","        Guard  ","6-3, 185lb (190cm, 83kg) ","   Pittsburgh, PA","   The Kiski School","NJIT"
28,"Matt Faw","PF","King of Prussia, PAUpper Merion Area High School","6'7''",200,55,"Holy Cross","matt-faw","https://www.sports-reference.com/cbb/players/matt-faw-1.html","https://www.sports-reference.com/cbb/players/matt-faw-1.html","Matt Faw","        Forward  ","6-9, 223lb (206cm, 101kg) ","   King Of Prussia, PA","   Upper Merion Area High School","Holy Cross"
1,"Kimani Lawrence","SF","Providence, RINew Hampton School","6'5''",180,86,"Arizona State","kimani-lawrence","https://www.sports-reference.com/cbb/players/kimani-lawrence-1.html","https://www.sports-reference.com/cbb/players/kimani-lawrence-1.html","Kimani Lawrence","        Forward  ","6-7, 210lb (201cm, 95kg) ","   Providence, RI","   New Hampton School","Arizona State"
2,"Tomas Murphy","C","Wakefield, RINorthfield-Mt. Hermon School","6'8''",195,80,"Northeastern","tomas-murphy","https://www.sports-reference.com/cbb/players/tomas-murphy-1.html","https://www.sports-reference.com/cbb/players/tomas-murphy-1.html","Tomas Murphy","        Forward  ","6-8, 220lb (203cm, 99kg) ","   Wakefield, RI","   Northfield Mount Hermon School","Northeastern"
1,"Jalek Felton","SG","Mullins, SCGray Collegiate Academy","6'3''",180,91,"UNC","jalek-felton","https://www.sports-reference.com/cbb/players/jalek-felton-1.html","https://www.sports-reference.com/cbb/players/jalek-felton-1.html","Jalek Felton","        Guard  ","6-3, 190lb (190cm, 86kg) ","   West Columbia, SC","   Gray Collegiate Academy","UNC"
2,"Devontae Shuler","SG","Irmo, SCOak Hill Academy","6'3''",185,82,"Ole Miss","devontae-shuler","https://www.sports-reference.com/cbb/players/devontae-shuler-1.html","https://www.sports-reference.com/cbb/players/devontae-shuler-1.html","Devontae Shuler","        Guard  ","6-2, 192lb (188cm, 87kg) ","   Irmo, SC","   Oak Hill Academy","Ole Miss"
3,"Nicolas Claxton","PF","Greenville, SCLegacy Early College High School","6'10''",285,81,"Georgia","nicolas-claxton","https://www.sports-reference.com/cbb/players/nicolas-claxton-1.html","https://www.sports-reference.com/cbb/players/nicolas-claxton-1.html","Nicolas Claxton","        Forward  ","6-11, 220lb (211cm, 99kg) ","   Greenville, SC","   Legacy Charter School","Georgia"
1,"Isaiah Stokes","C","Memphis, TNIMG Academy","6'8''",273,85,"Florida","isaiah-stokes","https://www.sports-reference.com/cbb/players/isaiah-stokes-1.html","https://www.sports-reference.com/cbb/players/isaiah-stokes-1.html","Isaiah Stokes","        Forward  ","6-8, 270lb (203cm, 122kg) ","   Memphis, TN","   IMG Academy","Florida"
1,"Jarred Vanderbilt","PF","Houston, TXVictory Prep Academy","6'8''",200,93,"Kentucky","jarred-vanderbilt","https://www.sports-reference.com/cbb/players/jarred-vanderbilt-1.html","https://www.sports-reference.com/cbb/players/jarred-vanderbilt-1.html","Jarred Vanderbilt","        Forward  ","6-9, 214lb (206cm, 97kg) ","  High School: Victory Prep School","RSCI Top 100: 13 (2017)","Kentucky"
2,"Marcus Garrett","PG","Dallas, TXSkyline High School","6'5''",180,85,"Kansas","marcus-garrett","https://www.sports-reference.com/cbb/players/marcus-garrett-1.html","https://www.sports-reference.com/cbb/players/marcus-garrett-1.html","Marcus Garrett","        Guard  ","6-5, 195lb (196cm, 88kg) ","   Dallas, TX","   Skyline High School","Kansas"
3,"Savion Flagg","SF","Alvin, TXAlvin High School","6'7''",200,84,"Texas A&M","savion-flagg","https://www.sports-reference.com/cbb/players/savion-flagg-1.html","https://www.sports-reference.com/cbb/players/savion-flagg-1.html","Savion Flagg","        Guard  ","6-7, 217lb (201cm, 98kg) ","   Alvin, TX","   Alvin High School","Texas A&M"
4,"Royce Hamm","PF","Houston, TXAldine High School","6'8''",210,84,"Texas","royce-hamm","https://www.sports-reference.com/cbb/players/royce-hamm-1.html","https://www.sports-reference.com/cbb/players/royce-hammjr-1.html","Royce Hamm Jr.","        Forward  ","6-8, 240lb (203cm, 108kg) ","   Houston, TX","   Aldine Nimitz High School","Texas"
5,"Victor Bailey Jr.","SG","Austin, TXMcNeil High School","6'3''",175,83,"Oregon","victor-baileyjr","https://www.sports-reference.com/cbb/players/victor-baileyjr-1.html","https://www.sports-reference.com/cbb/players/victor-baileyjr-1.html","Victor Bailey Jr.","        Guard  ","6-4, 190lb (193cm, 86kg) ","   Austin, TX","   McNeil High School","Oregon"
6,"Fabian White","PF","Humble, TXAtascocita High School","6'7''",210,82,"Houston","fabian-white","https://www.sports-reference.com/cbb/players/fabian-white-1.html","https://www.sports-reference.com/cbb/players/fabian-whitejr-1.html","Fabian White Jr.","        Forward  ","6-7, 230lb (201cm, 104kg) ","   Atascocita, TX","   Atascocita High School","Houston"
7,"Isiah Jasey","C","Killeen, TXSunrise Christian Academy","6'9''",220,82,"Texas A&M","isiah-jasey","https://www.sports-reference.com/cbb/players/isiah-jasey-1.html","https://www.sports-reference.com/cbb/players/isiah-jasey-1.html","Isiah Jasey","        Forward  ","6-10, 246lb (208cm, 111kg) ","   Killeen, TX","   Sunrise Christian Academy","Texas A&M"
8,"Jase Febres","SG","Houston, TXWestfield High School","6'5''",210,82,"Texas","jase-febres","https://www.sports-reference.com/cbb/players/jase-febres-1.html","https://www.sports-reference.com/cbb/players/jase-febres-1.html","Jase Febres","        Guard  ","6-5, 190lb (196cm, 86kg) ","   Houston, TX","   Westfield High School","Texas"
9,"Kevin Samuel","C","Houston, TXRedemption Christian Homeschool Academy","6'10''",220,82,"TCU","kevin-samuel","https://www.sports-reference.com/cbb/players/kevin-samuel-1.html","https://www.sports-reference.com/cbb/players/kevin-samuel-3.html","Kevin Samuel","        Center  ","6-11, 250lb (211cm, 113kg) ","   Codrington Village, ","   Redemption Christian HS","TCU"
12,"T.J. Starks","PG","Lancaster, TXLancaster High School","6'2''",185,81,"Texas A&M","tj-starks","https://www.sports-reference.com/cbb/players/tj-starks-1.html","https://www.sports-reference.com/cbb/players/tj-starks-1.html","TJ Starks","        Guard  ","6-2, 196lb (188cm, 88kg) ","   Dallas, TX","   Lancaster High School","Texas A&M"
13,"R.J. Nembhard","PG","Keller, TXKeller High School","6'2''",175,80,"TCU","rj-nembhard","https://www.sports-reference.com/cbb/players/rj-nembhard-1.html","https://www.sports-reference.com/cbb/players/rj-nembhard-1.html","RJ Nembhard","        Guard  ","6-4, 195lb (193cm, 88kg) ","   Keller, TX","   Keller Central High School","TCU"
14,"Darius McNeill","PG","Houston, TXWestfield High School","6'3''",175,80,"California","darius-mcneill","https://www.sports-reference.com/cbb/players/darius-mcneill-1.html","https://www.sports-reference.com/cbb/players/darius-mcneill-1.html","Darius McNeill","        Guard  ","6-3, 182lb (190cm, 82kg) ","   Houston, TX","   Westfield High School","California"
16,"Tristan Clark","PF","San Antonio, TXKaren Wagner High School","6'8''",220,79,"Baylor","tristan-clark","https://www.sports-reference.com/cbb/players/tristan-clark-1.html","https://www.sports-reference.com/cbb/players/tristan-clark-1.html","Tristan Clark","        Forward  ","6-9, 240lb (206cm, 108kg) ","   San Antonio, TX","   Findlay College Prep","Baylor"
17,"Jarrett Culver","SG","Lubbock, TXCoronado High School","6'5''",185,79,"Texas Tech","jarrett-culver","https://www.sports-reference.com/cbb/players/jarrett-culver-1.html","https://www.sports-reference.com/cbb/players/jarrett-culver-1.html","Jarrett Culver","        Guard  ","6-5, 195lb (196cm, 88kg) ","   Lubbock, TX","   Coronado High School","Texas Tech"
18,"Marco Anthony","SG","San Antonio, TXHolmes High School","6'5''",200,79,"Virginia","marco-anthony","https://www.sports-reference.com/cbb/players/marco-anthony-1.html","https://www.sports-reference.com/cbb/players/marco-anthony-1.html","Marco Anthony","        Guard  ","6-4, 212lb (193cm, 96kg) ","   San Antonio, TX","   Oliver Wendell Holmes High School","Virginia"
19,"Maxwell Evans","PG","Houston, TXBellaire High School","6'1''",170,79,"Vanderbilt","maxwell-evans","https://www.sports-reference.com/cbb/players/maxwell-evans-1.html","https://www.sports-reference.com/cbb/players/maxwell-evans-1.html","Maxwell Evans","        Guard  ","6-2, 192lb (188cm, 87kg) ","   Houston, TX","   Bellaire High School","Vanderbilt"
20,"Trevor Moore","SF","Houston, TXSouth Kent School","6'5''",195,79,"Cincinnati","trevor-moore","https://www.sports-reference.com/cbb/players/trevor-moore-1.html","https://www.sports-reference.com/cbb/players/trevor-moore-1.html","Trevor Moore","        Guard  ","6-5, 195lb (196cm, 88kg) ","   Houston, TX","   South Kent School","Cincinnati"
24,"Chris Giles","PG","Plano, TXFindlay College Prep","6'3''",193,75,"Oklahoma","chris-giles","https://www.sports-reference.com/cbb/players/chris-giles-1.html","https://www.sports-reference.com/cbb/players/chris-giles-5.html","Chris Giles","        Guard  ","6-3, 193lb (190cm, 87kg) ","   Dallas, TX","   Findlay College Prep","Oklahoma"
1,"Matt Coleman","PG","Norfolk, VAOak Hill Academy","6'1''",174,89,"Texas","matt-coleman","https://www.sports-reference.com/cbb/players/matt-coleman-1.html","https://www.sports-reference.com/cbb/players/matt-coleman-3.html","Matt Coleman","        Guard  ","6-2, 180lb (188cm, 81kg) ","   Norfolk, VA","   Oak Hill Academy","Texas"
2,"Ejike Obinna","C","Ashburn, VAVirginia Academy","6'9''",230,82,"Vanderbilt","ejike-obinna","https://www.sports-reference.com/cbb/players/ejike-obinna-1.html","https://www.sports-reference.com/cbb/players/ejike-obinna-1.html","Ejike Obinna","        Forward  ","6-10, 234lb (208cm, 106kg) ","   Enugu, Nigeria","   Virginia Academy","Vanderbilt"
3,"Nate Watson","C","Arlington, VABishop O'Connell High School","6'8''",250,82,"Providence","nate-watson","https://www.sports-reference.com/cbb/players/nate-watson-1.html","https://www.sports-reference.com/cbb/players/nate-watson-1.html","Nate Watson","        Center  ","6-10, 250lb (208cm, 113kg) ","   Arlington, VA","   Bishop O'Connell High School","Providence"
4,"Aamir Simms","PF","Saint George, VABlue Ridge School","6'8''",200,82,"Clemson","aamir-simms","https://www.sports-reference.com/cbb/players/aamir-simms-1.html","https://www.sports-reference.com/cbb/players/aamir-simms-1.html","Aamir Simms","        Forward  ","6-7, 248lb (201cm, 112kg) ","   Palmyra, VA","   Blue Ridge High School","Clemson"
5,"Dajour Dickens","C","Hampton, VABethel High School","6'10''",205,76,"Providence","dajour-dickens","https://www.sports-reference.com/cbb/players/dajour-dickens-1.html","https://www.sports-reference.com/cbb/players/dajour-dickens-1.html","Dajour Dickens","        Forward-Center  ","7-0, 215lb (213cm, 97kg) ","   Hampton, VA","   Bethel High School","Schools: Providence and Old Dominion"
9,"Brendan Newton","C","Roanoke, VAFaith Christian School","7'2''",200,70,"Liberty","brendan-newton","https://www.sports-reference.com/cbb/players/brendan-newton-1.html","https://www.sports-reference.com/cbb/players/brendan-newton-1.html","Brendan Newton","        Center  ","7-2, 235lb (218cm, 106kg) ","   Roanoke, VA","   Faith Christian School","Liberty"
11,"Travis Ingram","SF","Chesapeake, VAI. C. Norcom High School","6'3''",165,67,"Towson","travis-ingram","https://www.sports-reference.com/cbb/players/travis-ingram-1.html","https://www.sports-reference.com/cbb/players/travis-ingram-1.html","Travis Ingram","        Guard  ","6-3, 177lb (190cm, 80kg) ","   Suffolk, VA","   I.C. Norcom High School","Towson"
13,"Chyree Walker","SF","Fairfax, VABullis School","6'4''",190,65,"Delaware","chyree-walker","https://www.sports-reference.com/cbb/players/chyree-walker-1.html","https://www.sports-reference.com/cbb/players/chyree-walker-1.html","Chyree Walker","        Forward  ","6-5, 195lb (196cm, 88kg) ","   Fairfax, VA","   Bullis Prep High School","Delaware"
15,"K.J. Davis","SF","Portsmouth, VAI. C. Norcom High School","6'6''",NA,64,"East Carolina","kj-davis","https://www.sports-reference.com/cbb/players/kj-davis-1.html","https://www.sports-reference.com/cbb/players/kj-davis-1.html","K.J. Davis","        Guard  ","6-5, 200lb (196cm, 90kg) ","   Portsmouth, VA","   I.C. Norcom High School","East Carolina"
16,"Kyle Copeland","SG","Leesburg, VAPhillips Exeter Academy","6'5''",170,60,"Holy Cross","kyle-copeland","https://www.sports-reference.com/cbb/players/kyle-copeland-1.html","https://www.sports-reference.com/cbb/players/kyle-copeland-1.html","Kyle Copeland","        Guard  ","6-4, 175lb (193cm, 79kg) ","   Leesburg, VA","   Phillips Exeter Academy","Holy Cross"
18,"Mastadi Pitt","PG","Hampton, VAHampton High School","6'0''",NA,58,"Norfolk State","mastadi-pitt","https://www.sports-reference.com/cbb/players/mastadi-pitt-1.html","https://www.sports-reference.com/cbb/players/mastadi-pitt-1.html","Mastadi Pitt","        Guard  ","6-1, 210lb (185cm, 95kg) ","   Hampton, VA","   Hampton High School","Norfolk State"
19,"George Mawanda-Kalema","SG","Alexandria, VAEpiscopal High School","6'2''",170,57,"Brown","george-mawanda-kalema","https://www.sports-reference.com/cbb/players/george-mawanda-kalema-1.html","https://www.sports-reference.com/cbb/players/george-mawanda-kalema-1.html","George Mawanda-Kalema","        Guard  ","6-3, 180lb (190cm, 81kg) ","   Burke, VA","   Episcopal School","Brown"
1,"Michael Porter Jr.","SF","Seattle, WANathan Hale High School","6'10''",215,97,"Missouri","michael-porterjr","https://www.sports-reference.com/cbb/players/michael-porterjr-1.html","https://www.sports-reference.com/cbb/players/michael-porterjr-1.html","Michael Porter Jr.","        Forward  ","6-10, 215lb (208cm, 97kg) ","   Columbia, MO","   Nathan Hale High School","Missouri"
2,"Jontay Porter","PF","Seattle, WANathan Hale High School","6'10''",240,92,"Missouri","jontay-porter","https://www.sports-reference.com/cbb/players/jontay-porter-1.html","https://www.sports-reference.com/cbb/players/jontay-porter-1.html","Jontay Porter","        Forward  ","6-11, 240lb (211cm, 108kg) ","   Columbia, MO","   Nathan Hale High School","Missouri"
3,"Jaylen Nowell","SG","Seattle, WAGarfield High School","6'5''",191,86,"Washington","jaylen-nowell","https://www.sports-reference.com/cbb/players/jaylen-nowell-1.html","https://www.sports-reference.com/cbb/players/jaylen-nowell-1.html","Jaylen Nowell","        Guard  ","6-4, 200lb (193cm, 90kg) ","   Seattle, WA","   Garfield High School","Washington"
4,"Daejon Davis","SG","Seattle, WAGarfield High School","6'4''",175,86,"Stanford","daejon-davis","https://www.sports-reference.com/cbb/players/daejon-davis-1.html","https://www.sports-reference.com/cbb/players/daejon-davis-1.html","Daejon Davis","        Guard  ","6-3, 185lb (190cm, 83kg) ","   Seattle, WA","   Garfield High School","Stanford"
5,"Corey Kispert","PF","Edmonds, WAKing's High School","6'8''",210,82,"Gonzaga","corey-kispert","https://www.sports-reference.com/cbb/players/corey-kispert-1.html","https://www.sports-reference.com/cbb/players/corey-kispert-1.html","Corey Kispert","        Forward  ","6-6, 215lb (198cm, 97kg) ","   Edmonds, WA","   King's Way Christian School","Gonzaga"
7,"Xavier Smith","SG","Seattle, WAO'Dea High School","6'4''",175,72,"Oregon State","xavier-smith","https://www.sports-reference.com/cbb/players/xavier-smith-1.html","https://www.sports-reference.com/cbb/players/xavier-smith-2.html","Xavier Smith","        Guard  ","6-4, 180lb (193cm, 81kg) ","   Seattle, WA","   O'Dea High School","Schools: Oregon State and Idaho"
1,"Chase Johnson","PF","Ripley, WVHuntington Prep","6'8''",210,83,"Florida","chase-johnson","https://www.sports-reference.com/cbb/players/chase-johnson-1.html","https://www.sports-reference.com/cbb/players/chase-johnson-1.html","Chase Johnson","        Forward  ","6-9, 219lb (206cm, 99kg) ","   Ripley, WV","   Huntington Prep","Florida"
1,"Jordan Poole","SG","Milwaukee, WILa Lumiere School","6'5''",185,86,"Michigan","jordan-poole","https://www.sports-reference.com/cbb/players/jordan-poole-1.html","https://www.sports-reference.com/cbb/players/jordan-poole-1.html","Jordan Poole","        Guard  ","6-5, 195lb (196cm, 88kg) ","   Milwaukee, WI","   La Lumiere School","Michigan"
2,"Terrence Lewis","SF","Milwaukee, WIRiverside University High School","6'5''",195,85,"Iowa State","terrence-lewis","https://www.sports-reference.com/cbb/players/terrence-lewis-1.html","https://www.sports-reference.com/cbb/players/terrence-lewis-2.html","Terrence Lewis","        Guard  ","6-6, 203lb (198cm, 92kg) ","   Milwaukee, WI","   Riverside High School","Iowa State"
3,"Kobe King","SG","La Crosse, WILa Crosse Central High School","6'2''",175,81,"Wisconsin","kobe-king","https://www.sports-reference.com/cbb/players/kobe-king-1.html","https://www.sports-reference.com/cbb/players/kobe-king-1.html","Kobe King","        Guard  ","6-4, 203lb (193cm, 92kg) ","   La Crosse, WI","   Central High School","Wisconsin"
